jeffreys,affinity_deficit,likelihood_ratio_second_moment,maximum_absolute_likelihood_ratio,batch,batch_size,s,actual_angle
2.0453515744115634e-09,2.5566894469116577e-10,2.0453516419405145e-09,0.0011547712158961332,0,8192,0.045,0.30618621784789724
2.7778500500106014e-09,3.4723125123328213e-10,2.777850210587981e-09,0.0017581425211830037,1,8192,0.045,0.30618621784789724
1.8440164564205105e-09,2.3050205623122886e-10,1.8440164827032298e-09,0.0009361304819499594,2,8192,0.045,0.30618621784789724
1.60898448487884e-09,2.0112306017837662e-10,1.608984498686147e-09,0.000648692142188878,3,8192,0.045,0.30618621784789724
2.56698103813607e-09,3.2087262329653915e-10,2.566981245191101e-09,0.002054733219242877,4,8192,0.045,0.30618621784789724
2.7650751068690975e-09,3.4563438468257323e-10,2.7650752245031464e-09,0.0014569508438402323,5,8192,0.045,0.30618621784789724
1.8887571586866413e-09,2.3609464312582294e-10,1.8887572134068734e-09,0.0012600546141623425,6,8192,0.045,0.30618621784789724
2.36215784010496e-09,2.952697280270674e-10,2.362157903658642e-09,0.0011041075258759747,7,8192,0.045,0.30618621784789724
2.0199183752567743e-09,2.5248979586342233e-10,2.0199184086543553e-09,0.0009117585815285878,8,8192,0.045,0.30618621784789724
1.9764612469582232e-09,2.4705765419874165e-10,1.9764613004313842e-09,0.0012339295770171788,9,8192,0.045,0.30618621784789724
1.6903927595438604e-09,2.1129909444959134e-10,1.6903927753323798e-09,0.0006712321127952947,10,8192,0.045,0.30618621784789724
1.4767873816725773e-09,1.845984223300664e-10,1.4767873938007617e-09,0.0006972799534477048,11,8192,0.045,0.30618621784789724
2.2492412198502464e-09,2.8115514844413897e-10,2.2492413490387892e-09,0.0016723084638119445,12,8192,0.045,0.30618621784789724
3.808144374700142e-09,4.760180256653875e-10,3.808145052208345e-09,0.0024926092243955367,13,8192,0.045,0.30618621784789724
3.044070034106258e-09,3.80508738733346e-10,3.0440705310642434e-09,0.0025734294859045548,14,8192,0.045,0.30618621784789724
2.5763985104202327e-09,3.2204981077835956e-10,2.5763986071936596e-09,0.0014667527570964012,15,8192,0.045,0.30618621784789724
2.3948728359524244e-09,2.993591028728233e-10,2.394872887831777e-09,0.0010218332175888634,16,8192,0.045,0.30618621784789724
1.935840330807011e-09,2.4198004039885646e-10,1.935840361271647e-09,0.0009592556250268558,17,8192,0.045,0.30618621784789724
2.314702853621386e-09,2.8933785349911905e-10,2.3147029561351225e-09,0.0015727258241966524,18,8192,0.045,0.30618621784789724
1.8037882930984054e-09,2.2547353587194313e-10,1.8037883175898463e-09,0.0007568595286571167,19,8192,0.045,0.30618621784789724
2.094082192799579e-09,2.617602719880668e-10,2.0940822603797582e-09,0.0013665060075993551,20,8192,0.045,0.30618621784789724
1.982315105842004e-09,2.477893872806756e-10,1.982315136228401e-09,0.0007591734649903259,21,8192,0.045,0.30618621784789724
2.1488226356462777e-09,2.68602826773693e-10,2.148822721473213e-09,0.001590132607862671,22,8192,0.045,0.30618621784789724
2.2029228113728704e-09,2.7536534824242857e-10,2.202922913106639e-09,0.0014839774399142414,23,8192,0.045,0.30618621784789724
1.8847777097682746e-09,2.3559721261421677e-10,1.8847777451864365e-09,0.001112240867204406,24,8192,0.045,0.30618621784789724
2.003328610201421e-09,2.504160752059519e-10,2.003328644416645e-09,0.0009200474752333321,25,8192,0.045,0.30618621784789724
1.6745787622006647e-09,2.0932234450920242e-10,1.674578786708846e-09,0.0009981641623202364,26,8192,0.045,0.30618621784789724
2.5463450045040183e-09,3.1829312269128396e-10,2.5463450963990066e-09,0.0014120935537906831,27,8192,0.045,0.30618621784789724
2.378003794207707e-09,2.972504716764386e-10,2.3780038773924994e-09,0.0012855027026308363,28,8192,0.045,0.30618621784789724
2.731568062988537e-09,3.4144600475872386e-10,2.731568162663521e-09,0.0013314170907268164,29,8192,0.045,0.30618621784789724
2.0700796022335806e-09,2.58759947954466e-10,2.070079676624991e-09,0.0014038881118310087,30,8192,0.045,0.30618621784789724
2.484461065108973e-09,3.105576278622891e-10,2.4844612339516174e-09,0.0017941282030449202,31,8192,0.045,0.30618621784789724
2.033758615775797e-09,2.5421982591777935e-10,2.0337586495100467e-09,0.0009010377700384709,32,8192,0.045,0.30618621784789724
2.1942882431944217e-09,2.742860277900228e-10,2.194288326691381e-09,0.001278810218716231,33,8192,0.045,0.30618621784789724
2.4907137446170853e-09,3.1133921524581885e-10,2.4907138352192254e-09,0.001265867988342606,34,8192,0.045,0.30618621784789724
2.1793994246502965e-09,2.7242492671192565e-10,2.1793994684698628e-09,0.001096127680224157,35,8192,0.045,0.30618621784789724
2.4499533162266247e-09,3.062441571612313e-10,2.449953551973732e-09,0.0021221851039641138,36,8192,0.045,0.30618621784789724
1.9194406639171247e-09,2.3993008124799025e-10,1.9194407196499347e-09,0.001382497683712458,37,8192,0.045,0.30618621784789724
2.6060952890420457e-09,3.2576190714943924e-10,2.606095416428176e-09,0.001446454892411353,38,8192,0.045,0.30618621784789724
1.9552972774371206e-09,2.444121588813037e-10,1.955297302983884e-09,0.000851939499327159,39,8192,0.045,0.30618621784789724
2.2623442270950863e-09,2.827930250847358e-10,2.2623443327638846e-09,0.0015777225935913464,40,8192,0.045,0.30618621784789724
2.4048652041101107e-09,3.006081475935028e-10,2.4048652975584655e-09,0.0014703332926657708,41,8192,0.045,0.30618621784789724
1.8890795758439903e-09,2.361349459045706e-10,1.889079610273693e-09,0.001017650562243233,42,8192,0.045,0.30618621784789724
2.8928397411163334e-09,3.6160496436126867e-10,2.8928398460210723e-09,0.0012348032523892272,43,8192,0.045,0.30618621784789724
2.584686899941208e-09,3.2308585862813164e-10,2.584687023605832e-09,0.0015288451927855107,44,8192,0.045,0.30618621784789724
2.5221879430130268e-09,3.152734858625037e-10,2.5221881674650213e-09,0.002091535574155756,45,8192,0.045,0.30618621784789724
1.8690497319116877e-09,2.336312156998684e-10,1.869049757162648e-09,0.0009848588876213427,46,8192,0.045,0.30618621784789724
2.3994789881218508e-09,2.9993486923193385e-10,2.3994791251873727e-09,0.0017431198560551309,47,8192,0.045,0.30618621784789724
1.9476825849717967e-09,2.434603213914945e-10,1.9476826403311603e-09,0.001265936171671811,48,8192,0.045,0.30618621784789724
1.8503769869548096e-09,2.3129712219280458e-10,1.8503770246043017e-09,0.0009621913328814458,49,8192,0.045,0.30618621784789724
2.4722701224782855e-09,3.090337597201221e-10,2.4722703013475242e-09,0.0018159749991557561,50,8192,0.045,0.30618621784789724
2.4173934582949944e-09,3.021741793740019e-10,2.417393551506912e-09,0.0012650912772578238,51,8192,0.045,0.30618621784789724
1.9286024794790206e-09,2.410753085323881e-10,1.928602524358684e-09,0.0012053483773204476,52,8192,0.045,0.30618621784789724
2.3592758588560133e-09,2.9490948064304807e-10,2.3592759137025294e-09,0.0011194955264137718,53,8192,0.045,0.30618621784789724
3.1777260979910942e-09,3.972157512291218e-10,3.177726450623585e-09,0.002276825301549934,54,8192,0.045,0.30618621784789724
1.5762184685916917e-09,1.9702730815573362e-10,1.5762184819749829e-09,0.0007367212602957807,55,8192,0.045,0.30618621784789724
1.8279054467752847e-09,2.2848818022246802e-10,1.8279054667574491e-09,0.0007166961474105449,56,8192,0.045,0.30618621784789724
3.0328589833384296e-09,3.7910736669770755e-10,3.0328591823655114e-09,0.0019333411251469812,57,8192,0.045,0.30618621784789724
2.118944697152986e-09,2.6486808475945685e-10,2.1189447734623126e-09,0.0015011474081116916,58,8192,0.045,0.30618621784789724
2.2732786346309667e-09,2.841598276005682e-10,2.27327868993665e-09,0.0012622604543661708,59,8192,0.045,0.30618621784789724
2.295634665748516e-09,2.8695433189738325e-10,2.2956347080263156e-09,0.0010726092559281142,60,8192,0.045,0.30618621784789724
3.055921703978574e-09,3.819901969233126e-10,3.055922218346884e-09,0.002403210875465689,61,8192,0.045,0.30618621784789724
2.0660996621162095e-09,2.5826245625816857e-10,2.0660997103196543e-09,0.0009648784309153058,62,8192,0.045,0.30618621784789724
2.166971048189963e-09,2.708713799372494e-10,2.1669710829578327e-09,0.0008622149547008462,63,8192,0.045,0.30618621784789724
1.9801257932902978e-09,2.4751572321525306e-10,1.980125823563389e-09,0.0009417203201405044,64,8192,0.045,0.30618621784789724
2.746816238131499e-09,3.433520242569913e-10,2.7468164144337763e-09,0.0017358952053019294,65,8192,0.045,0.30618621784789724
2.561891033575701e-09,3.2023637700057954e-10,2.5618911038599648e-09,0.0010633408984617176,66,8192,0.045,0.30618621784789724
2.6332014218197064e-09,3.291501668376971e-10,2.633201770292244e-09,0.002341626245472739,67,8192,0.045,0.30618621784789724
2.183227282521842e-09,2.729034090517018e-10,2.1832273229547543e-09,0.0008899830939252951,68,8192,0.045,0.30618621784789724
2.5040876977468538e-09,3.1301095383714986e-10,2.5040879659454858e-09,0.002205696479915531,69,8192,0.045,0.30618621784789724
2.3949814746433218e-09,2.99372681895884e-10,2.3949815525483226e-09,0.0013372342298048068,70,8192,0.045,0.30618621784789724
2.0119673118404655e-09,2.5149591198334227e-10,2.0119673757353756e-09,0.0013356655974749998,71,8192,0.045,0.30618621784789724
2.5216892251690132e-09,3.152111504930551e-10,2.5216893100673046e-09,0.001224273529206954,72,8192,0.045,0.30618621784789724
2.2725554105675306e-09,2.840694250242325e-10,2.27255545206221e-09,0.0008802798429794478,73,8192,0.045,0.30618621784789724
1.928286504926188e-09,2.4103581233187987e-10,1.9282865300107846e-09,0.0008597028028098919,74,8192,0.045,0.30618621784789724
1.6555507186867048e-09,2.069438391999324e-10,1.6555507390356858e-09,0.0008219914750799973,75,8192,0.045,0.30618621784789724
2.550772844574562e-09,3.188466029606573e-10,2.5507729281317802e-09,0.001214465529040254,76,8192,0.045,0.30618621784789724
2.530248586564845e-09,3.162810710504795e-10,2.530248659208883e-09,0.0011928626848991541,77,8192,0.045,0.30618621784789724
1.7525736684781104e-09,2.1907170795760012e-10,1.7525736877473473e-09,0.0008335966544308349,78,8192,0.045,0.30618621784789724
4.592501514093171e-09,5.740626276786229e-10,4.592503484750111e-09,0.003578077025881754,79,8192,0.045,0.30618621784789724
2.668547953064198e-09,3.3356849202291166e-10,2.668548020587819e-09,0.0011950737979891102,80,8192,0.045,0.30618621784789724
2.3425433587465676e-09,2.9281791648460034e-10,2.342543466225627e-09,0.001592596370986854,81,8192,0.045,0.30618621784789724
4.302203572673502e-09,5.37775383257323e-10,4.302205599133394e-09,0.0037007881994171044,82,8192,0.045,0.30618621784789724
1.974329182038406e-09,2.467911465173444e-10,1.9743292216370086e-09,0.001050463510051003,83,8192,0.045,0.30618621784789724
2.483005776108493e-09,3.103757196372866e-10,2.4830058521492952e-09,0.0011183111624593067,84,8192,0.045,0.30618621784789724
2.187897718022244e-09,2.734872130565211e-10,2.1878977723025437e-09,0.001068193533576789,85,8192,0.045,0.30618621784789724
2.213833190517612e-09,2.7672914628091684e-10,2.2138332715987212e-09,0.0013771380100724429,86,8192,0.045,0.30618621784789724
2.2291654713252244e-09,2.786456825226077e-10,2.2291655159026766e-09,0.0009424906991846171,87,8192,0.045,0.30618621784789724
1.68915340280657e-09,2.111441745560654e-10,1.689153428238758e-09,0.000881170879464932,88,8192,0.045,0.30618621784789724
2.5001105615926324e-09,3.125138167514465e-10,2.5001106719168755e-09,0.0016483726249258979,89,8192,0.045,0.30618621784789724
1.8469216151302685e-09,2.308652009066292e-10,1.8469216466392077e-09,0.0010196251563741043,90,8192,0.045,0.30618621784789724
2.242675436922301e-09,2.80334427738495e-10,2.2426754969796664e-09,0.0011788127271561422,91,8192,0.045,0.30618621784789724
2.289039016651452e-09,2.861298749767803e-10,2.289039084000293e-09,0.0013257432754283371,92,8192,0.045,0.30618621784789724
2.0446293663098266e-09,2.55578668657767e-10,2.044629434500593e-09,0.0012481228560830004,93,8192,0.045,0.30618621784789724
2.179958042821535e-09,2.724947535506796e-10,2.1799581004859254e-09,0.0010096809836372955,94,8192,0.045,0.30618621784789724
2.554706248392867e-09,3.193382780079264e-10,2.5547063457106883e-09,0.001390937374619483,95,8192,0.045,0.30618621784789724
2.6081710895055398e-09,3.2602138209349877e-10,2.6081712205357406e-09,0.0015393572282125234,96,8192,0.045,0.30618621784789724
2.825098955124186e-09,3.53137361189749e-10,2.8250992175489724e-09,0.0019247331812710655,97,8192,0.045,0.30618621784789724
2.409640006570299e-09,3.012049980638667e-10,2.4096400948077625e-09,0.0012955362767925749,98,8192,0.045,0.30618621784789724
2.2158416636171082e-09,2.7698020408759755e-10,2.2158417872824255e-09,0.0016335899544195343,99,8192,0.045,0.30618621784789724
1.6762587303123108e-09,2.0953234048504453e-10,1.6762587560401286e-09,0.0008741269722829514,100,8192,0.045,0.30618621784789724
2.1168890037168023e-09,2.646111244008247e-10,2.1168890377576184e-09,0.0008251118060993434,101,8192,0.045,0.30618621784789724
2.347821124844117e-09,2.9347763684126885e-10,2.347821245299986e-09,0.0017063887750765616,102,8192,0.045,0.30618621784789724
2.015212941701368e-09,2.519016158060122e-10,2.015213002714449e-09,0.0011755882219954827,103,8192,0.045,0.30618621784789724
2.567108869225656e-09,3.208886043769202e-10,2.5671090060668354e-09,0.0017173606069000869,104,8192,0.045,0.30618621784789724
1.9960862643625085e-09,2.495107816801596e-10,1.9960863080474362e-09,0.0009826572180173798,105,8192,0.045,0.30618621784789724
2.7950466125325154e-09,3.49380820871419e-10,2.795046794777174e-09,0.0018606153090843236,106,8192,0.045,0.30618621784789724
2.3211209095647893e-09,2.9014011245561957e-10,2.321120949244119e-09,0.0008463746521378823,107,8192,0.045,0.30618621784789724
2.1489074158052313e-09,2.686134230274111e-10,2.1489075421490032e-09,0.001773185048499215,108,8192,0.045,0.30618621784789724
2.5421860279234985e-09,3.177732495654292e-10,2.54218615352376e-09,0.001470288865769831,109,8192,0.045,0.30618621784789724
2.3162481368026935e-09,2.895310151412584e-10,2.3162481994931992e-09,0.0012953473809211857,110,8192,0.045,0.30618621784789724
2.3458412428262884e-09,2.9323015264255293e-10,2.3458413295697496e-09,0.0015030062431904412,111,8192,0.045,0.30618621784789724
1.7639658558102092e-09,2.2049573136070548e-10,1.7639658755084706e-09,0.0007042870691726932,112,8192,0.045,0.30618621784789724
1.9100455440994554e-09,2.3875569218193034e-10,1.9100455706755054e-09,0.0008787232569833492,113,8192,0.045,0.30618621784789724
3.0012246485444925e-09,3.7515307003821364e-10,3.0012250014996376e-09,0.002231549267552424,114,8192,0.045,0.30618621784789724
2.3304187412797114e-09,2.913023410318736e-10,2.330418793378602e-09,0.0010505394028754722,115,8192,0.045,0.30618621784789724
2.242398920790026e-09,2.802998634062802e-10,2.2423989749491637e-09,0.0011472871053221922,116,8192,0.045,0.30618621784789724
2.595775600083686e-09,3.244719475727057e-10,2.5957756780918487e-09,0.0012556657060951437,117,8192,0.045,0.30618621784789724
3.0637130370029318e-09,3.829641232098574e-10,3.063713242299231e-09,0.0016567423775324386,118,8192,0.045,0.30618621784789724
2.5571615474231644e-09,3.196451917194221e-10,2.5571616020943183e-09,0.0009461236752059676,119,8192,0.045,0.30618621784789724
1.7689542737378761e-09,2.2111928356693536e-10,1.7689542945474484e-09,0.0006623786069592796,120,8192,0.045,0.30618621784789724
1.6554299493104425e-09,2.0692874318030344e-10,1.6554299647825018e-09,0.000798292712437032,121,8192,0.045,0.30618621784789724
2.334112032377539e-09,2.9176400112642666e-10,2.3341121258420427e-09,0.0015331192376084601,122,8192,0.045,0.30618621784789724
2.029778409154511e-09,2.537223003027e-10,2.0297784360861565e-09,0.0007478689010991246,123,8192,0.045,0.30618621784789724
2.0476215089464005e-09,2.559526871711036e-10,2.047621555256686e-09,0.0012117477191413428,124,8192,0.045,0.30618621784789724
2.099309861109789e-09,2.624137312351882e-10,2.0993099060229227e-09,0.0009768858010463788,125,8192,0.045,0.30618621784789724
1.898023678645717e-09,2.3725295866758557e-10,1.8980237158658485e-09,0.001066246952190042,126,8192,0.045,0.30618621784789724
2.1251028536701914e-09,2.6563785505355895e-10,2.1251029066370728e-09,0.0012719365795472726,127,8192,0.045,0.30618621784789724
6.848295794183165e-09,8.560369493462355e-10,6.848296591836311e-09,0.0022180734166337146,0,8192,0.055,0.30618621784789724
9.284698112094201e-09,1.1605872083525079e-09,9.284699893190861e-09,0.0031760790140253903,1,8192,0.055,0.30618621784789724
6.0870428436672704e-09,7.608803469385331e-10,6.0870431163033046e-09,0.0016236351813372352,2,8192,0.055,0.30618621784789724
5.3509041899530745e-09,6.688630189494865e-10,5.350904343381806e-09,0.001199992433361885,3,8192,0.055,0.30618621784789724
8.385398869806995e-09,1.0481747984666758e-09,8.385400798101522e-09,0.0035655258965636705,4,8192,0.055,0.30618621784789724
9.073396424194899e-09,1.1341745145188997e-09,9.073397656369747e-09,0.002652861346415847,5,8192,0.055,0.30618621784789724
6.246749003536012e-09,7.808436070590023e-10,6.2467495917920035e-09,0.002270726364299591,6,8192,0.055,0.30618621784789724
7.806592246954104e-09,9.758240094518023e-10,7.806592932312864e-09,0.0020121264437449327,7,8192,0.055,0.30618621784789724
6.731193707111918e-09,8.413992018420106e-10,6.73119407661526e-09,0.0016589979888284034,8,8192,0.055,0.30618621784789724
6.5637482303528765e-09,8.20468509830163e-10,6.5637488371991826e-09,0.002281713214221881,9,8192,0.055,0.30618621784789724
5.608799494983927e-09,7.010999314981406e-10,5.6087996669791375e-09,0.0012108219495647887,10,8192,0.055,0.30618621784789724
4.921450181522916e-09,6.151812684344154e-10,4.92145031771329e-09,0.0012797813296252514,11,8192,0.055,0.30618621784789724
7.466180279626019e-09,9.33272490311614e-10,7.466181708158531e-09,0.003063601241155567,12,8192,0.055,0.30618621784789724
1.2503867695392511e-08,1.5629832390860782e-09,1.2503874826209086e-08,0.00449283953977897,13,8192,0.055,0.30618621784789724
9.929524056853822e-09,1.2411903587993013e-09,9.929528802692189e-09,0.0045011302850230805,14,8192,0.055,0.30618621784789724
8.553132146474257e-09,1.0691414850869716e-09,8.55313320958824e-09,0.0026650660843632323,15,8192,0.055,0.30618621784789724
7.971479092287159e-09,9.964348683493839e-10,7.971479674255524e-09,0.0018794184217227894,16,8192,0.055,0.30618621784789724
6.438826789476935e-09,8.048533380145839e-10,6.4388271309179956e-09,0.0017703819209131666,17,8192,0.055,0.30618621784789724
7.660466186301112e-09,9.57558239230499e-10,7.660467276129641e-09,0.0028246300365477595,18,8192,0.055,0.30618621784789724
5.9949927037002595e-09,7.493740795969564e-10,5.994992971398695e-09,0.0013571582435467633,19,8192,0.055,0.30618621784789724
6.955268557345986e-09,8.694085468987192e-10,6.955269285970947e-09,0.002459555361058463,20,8192,0.055,0.30618621784789724
6.596931986335287e-09,8.246164877341431e-10,6.5969323241838554e-09,0.0013885069302101982,21,8192,0.055,0.30618621784789724
7.14104492152904e-09,8.92630585792384e-10,7.141045862288963e-09,0.002886880570402539,22,8192,0.055,0.30618621784789724
7.265711236918599e-09,9.082138707405235e-10,7.265712320896296e-09,0.0026797897828423345,23,8192,0.055,0.30618621784789724
6.228692462782145e-09,7.78586545936807e-10,6.228692843932909e-09,0.002004884701376497,24,8192,0.055,0.30618621784789724
6.671346533059087e-09,8.339183043717905e-10,6.671346925398143e-09,0.0017845851282949354,25,8192,0.055,0.30618621784789724
5.560971772990802e-09,6.951214631924854e-10,5.5609720427944805e-09,0.0018125584925048344,26,8192,0.055,0.30618621784789724
8.459461063267817e-09,1.0574326016241048e-09,8.45946206436777e-09,0.0025660729894525502,27,8192,0.055,0.30618621784789724
7.796907823090972e-09,9.746134507702942e-10,7.79690869080547e-09,0.0022978887616442734,28,8192,0.055,0.30618621784789724
9.087796653363742e-09,1.135974546905686e-09,9.087797765836789e-09,0.002455779858193452,29,8192,0.055,0.30618621784789724
6.925104845629861e-09,8.656380794752387e-10,6.9251056849416995e-09,0.00257508386876637,30,8192,0.055,0.30618621784789724
8.325873396544796e-09,1.0407341155414391e-09,8.325875285398056e-09,0.003235366228851788,31,8192,0.055,0.30618621784789724
6.735713314276878e-09,8.419641527277677e-10,6.7357136840958245e-09,0.0016425338458230243,32,8192,0.055,0.30618621784789724
7.280168267759518e-09,9.10021004900384e-10,7.280169181985326e-09,0.002325334449187366,33,8192,0.055,0.30618621784789724
8.296211652237359e-09,1.0370264246047096e-09,8.296212673836125e-09,0.0023655522459904432,34,8192,0.055,0.30618621784789724
7.1843218342433765e-09,8.9804021505655e-10,7.184322289407294e-09,0.0019320344296591685,35,8192,0.055,0.30618621784789724
8.138240530523741e-09,1.0172799863134702e-09,8.13824309058793e-09,0.00385004147058865,36,8192,0.055,0.30618621784789724
6.361675702063116e-09,7.952094442934882e-10,6.361676292923978e-09,0.0024818477079850965,37,8192,0.055,0.30618621784789724
8.677164279540035e-09,1.0846454900649264e-09,8.677165715622593e-09,0.002643505951832381,38,8192,0.055,0.30618621784789724
6.478048951152517e-09,8.097561101170826e-10,6.478049232015944e-09,0.0015444283699075356,39,8192,0.055,0.30618621784789724
7.53614460765025e-09,9.420180377132356e-10,7.536145831427775e-09,0.002948448509238588,40,8192,0.055,0.30618621784789724
8.00887807122232e-09,1.001109725487819e-09,8.008879140501432e-09,0.002738862999537517,41,8192,0.055,0.30618621784789724
6.238021986798409e-09,7.797527368949988e-10,6.238022353352092e-09,0.0018180362677000517,42,8192,0.055,0.30618621784789724
9.622220725727608e-09,1.2027775542312661e-09,9.622221893237563e-09,0.0022186544832081267,43,8192,0.055,0.30618621784789724
8.571193767238023e-09,1.0713991791595495e-09,8.57119510308459e-09,0.0027567101303347386,44,8192,0.055,0.30618621784789724
8.667177201504509e-09,1.0833970551293462e-09,8.667180243383833e-09,0.004035437839764455,45,8192,0.055,0.30618621784789724
6.196093684069433e-09,7.745117018884392e-10,6.1960939599171104e-09,0.0017856079607323494,46,8192,0.055,0.30618621784789724
7.92733086527194e-09,9.9091631284265e-10,7.927332315394991e-09,0.0031418795192088567,47,8192,0.055,0.30618621784789724
6.4767763187167924e-09,8.095970206602488e-10,6.4767769324560144e-09,0.002283396130520643,48,8192,0.055,0.30618621784789724
6.118314919597297e-09,7.647893524081806e-10,6.118315320924712e-09,0.0017558818604115345,49,8192,0.055,0.30618621784789724
8.219865181159448e-09,1.0274830857885124e-09,8.219867160564986e-09,0.003315982444858534,50,8192,0.055,0.30618621784789724
8.016298063632612e-09,1.0020372269581854e-09,8.016299055501162e-09,0.0022798607439558083,51,8192,0.055,0.30618621784789724
6.393470738234817e-09,7.991838270119552e-10,6.393471226791531e-09,0.0021787406771434092,52,8192,0.055,0.30618621784789724
7.926300384433643e-09,9.907875284357998e-10,7.926301012222638e-09,0.002061044703449255,53,8192,0.055,0.30618621784789724
1.0515550653269851e-08,1.314443713418819e-09,1.0515554436947481e-08,0.004114439848038387,54,8192,0.055,0.30618621784789724
5.213870174869892e-09,6.517337673506156e-10,5.213870319129762e-09,0.0013275338750062815,55,8192,0.055,0.30618621784789724
6.0648290059516705e-09,7.58103618798825e-10,6.064829228195957e-09,0.001380530441135619,56,8192,0.055,0.30618621784789724
1.0038894719409473e-08,1.2548617716879476e-09,1.0038896903033217e-08,0.0035240040123802885,57,8192,0.055,0.30618621784789724
7.047159747597447e-09,8.808949422575328e-10,7.047160585746224e-09,0.002728383827886205,58,8192,0.055,0.30618621784789724
7.572205860756065e-09,9.465257132562576e-10,7.5722064795801e-09,0.002294464353255421,59,8192,0.055,0.30618621784789724
7.610013806873925e-09,9.51251711304566e-10,7.610014272623514e-09,0.0019722379479567564,60,8192,0.055,0.30618621784789724
