jeffreys,affinity_deficit,likelihood_ratio_second_moment,maximum_absolute_likelihood_ratio,batch,batch_size,s,actual_angle
2.1711580223689425e-08,2.713947377327011e-09,2.17115850439831e-08,0.003795598526712851,124,8192,0.067,0.30618621784789724
2.289420868777219e-08,2.8617759189606588e-09,2.2894214032120163e-08,0.0031380499439244147,125,8192,0.067,0.30618621784789724
2.0288869468188047e-08,2.536108551974444e-09,2.02888736777583e-08,0.0034907447630221355,126,8192,0.067,0.30618621784789724
2.308142099238522e-08,2.8851774349324537e-09,2.3081427044088105e-08,0.004049618886753592,127,8192,0.067,0.30618621784789724
7.594678787821277e-08,9.493344949018283e-09,7.594690102252383e-08,0.008263628019541613,0,8192,0.082,0.30618621784789724
1.0197274329371416e-07,1.2746586371997242e-08,1.0197295256477774e-07,0.01008076853813833,1,8192,0.082,0.30618621784789724
6.515817709920044e-08,8.144771260059522e-09,6.515820517410072e-08,0.004973655403928134,2,8192,0.082,0.30618621784789724
5.813498398304982e-08,7.266872430305202e-09,5.813500214548396e-08,0.004125301417744254,3,8192,0.082,0.30618621784789724
8.73092851102032e-08,1.0913656189910604e-08,8.730942747397309e-08,0.01016507200470862,4,8192,0.082,0.30618621784789724
9.50795035128022e-08,1.1884933992407811e-08,9.507962980700829e-08,0.008620814789189524,5,8192,0.082,0.30618621784789724
6.681868897066963e-08,8.352334144881662e-09,6.681875221715345e-08,0.007193002924235969,6,8192,0.082,0.30618621784789724
8.333684542125611e-08,1.0417103341977876e-08,8.333692016300577e-08,0.0065747628051777696,7,8192,0.082,0.30618621784789724
7.37143440637644e-08,9.214291637838994e-09,7.371438790798001e-08,0.00541299374059534,8,8192,0.082,0.30618621784789724
7.110709836158603e-08,8.888384909181263e-09,7.110717471415611e-08,0.0077507270812997575,9,8192,0.082,0.30618621784789724
6.073752782660903e-08,7.592190362243052e-09,6.073754754126875e-08,0.003852137051383764,10,8192,0.082,0.30618621784789724
5.388284666063594e-08,6.735355308131457e-09,5.388286344297433e-08,0.004238837766010306,11,8192,0.082,0.30618621784789724
8.070337243783213e-08,1.0087916368964712e-08,8.070353838239899e-08,0.010152467853506764,12,8192,0.082,0.30618621784789724
1.3014224625675995e-07,1.626775880550576e-08,1.301429495086118e-07,0.014151942278978424,13,8192,0.082,0.30618621784789724
1.0280543426901392e-07,1.2850667594980463e-08,1.0280580830614429e-07,0.013133762532822502,14,8192,0.082,0.30618621784789724
9.208962645954782e-08,1.1511199555956074e-08,9.208974650719158e-08,0.008626176683367959,15,8192,0.082,0.30618621784789724
8.66569645001916e-08,1.0832118364013832e-08,8.66570348525292e-08,0.006297031278773346,16,8192,0.082,0.30618621784789724
7.00163877431395e-08,8.752047173882128e-09,7.001642915147619e-08,0.00596939058761059,17,8192,0.082,0.30618621784789724
8.212814442477583e-08,1.0266014485223362e-08,8.21282585967838e-08,0.008869418840129484,18,8192,0.082,0.30618621784789724
6.510834761276965e-08,8.13854249069903e-09,6.510837836148241e-08,0.00454154151063868,19,8192,0.082,0.30618621784789724
7.514000411719218e-08,9.392498054466125e-09,7.514008284307154e-08,0.00776937913498621,20,8192,0.082,0.30618621784789724
7.187450060887586e-08,8.984311313102992e-09,7.187454102508851e-08,0.004795725253439187,21,8192,0.082,0.30618621784789724
7.745434096023064e-08,9.68178928724826e-09,7.745444760926805e-08,0.009327123136944948,22,8192,0.082,0.30618621784789724
7.705148363802849e-08,9.631431933745749e-09,7.705159631032701e-08,0.00851881579419711,23,8192,0.082,0.30618621784789724
6.660879397352849e-08,8.326097939032603e-09,6.660883581860713e-08,0.006397204012102975,24,8192,0.082,0.30618621784789724
7.303101427893376e-08,9.128875103091902e-09,7.303106809573984e-08,0.006834914551562932,25,8192,0.082,0.30618621784789724
6.021881396834621e-08,7.527350771954069e-09,6.021884513920596e-08,0.005874259947935556,26,8192,0.082,0.30618621784789724
9.155665006840772e-08,1.1444577768444832e-08,9.155676175184207e-08,0.008287055973692503,27,8192,0.082,0.30618621784789724
8.14888782342922e-08,1.0186107076468252e-08,8.148896472450215e-08,0.007110962981872859,28,8192,0.082,0.30618621784789724
9.82391708246302e-08,1.227989232158762e-08,9.82392998323889e-08,0.008146519893195148,29,8192,0.082,0.30618621784789724
7.606041423728956e-08,9.507548655069988e-09,7.606051422424708e-08,0.008460433432306402,30,8192,0.082,0.30618621784789724
9.22961705779178e-08,1.1537014022554243e-08,9.229640416800536e-08,0.01024726114208363,31,8192,0.082,0.30618621784789724
7.254927956307085e-08,9.068658618904338e-09,7.254932201042103e-08,0.005334937784912341,32,8192,0.082,0.30618621784789724
7.848800580468673e-08,9.810997497215887e-09,7.848810911256351e-08,0.007859033371671487,33,8192,0.082,0.30618621784789724
9.041338679759152e-08,1.1301669377687225e-08,9.041351390201215e-08,0.008254093162667786,34,8192,0.082,0.30618621784789724
7.620922781435164e-08,9.52615205136491e-09,7.620927342808775e-08,0.005740084401043788,35,8192,0.082,0.30618621784789724
8.772516101966443e-08,1.0965636499871528e-08,8.772543710274088e-08,0.012364709337843394,36,8192,0.082,0.30618621784789724
6.853057565678105e-08,8.566320035124946e-09,6.853063715992805e-08,0.00777523793754753,37,8192,0.082,0.30618621784789724
9.435130995884936e-08,1.179390824660323e-08,9.435148590302639e-08,0.008684583670765633,38,8192,0.082,0.30618621784789724
6.974504603590885e-08,8.718129730054455e-09,6.974507881780552e-08,0.004985043176532145,39,8192,0.082,0.30618621784789724
8.205896290421606e-08,1.0257365349551073e-08,8.205912333555269e-08,0.010246000959751811,40,8192,0.082,0.30618621784789724
8.702882081217685e-08,1.087859836591984e-08,8.702895635151807e-08,0.009422376749293804,41,8192,0.082,0.30618621784789724
6.656326973663124e-08,8.320407502394152e-09,6.656330860654933e-08,0.005607308352336915,42,8192,0.082,0.30618621784789724
1.0453480824752048e-07,1.3066846530231002e-08,1.0453495227025748e-07,0.007656169182148176,43,8192,0.082,0.30618621784789724
9.230839459239477e-08,1.1538544764493752e-08,9.230854049823376e-08,0.008744215335141803,44,8192,0.082,0.30618621784789724
1.0220354017885152e-07,1.2775424734564347e-08,1.0220410938919576e-07,0.015063918196169368,45,8192,0.082,0.30618621784789724
6.678606155144522e-08,8.348256720179283e-09,6.67860927114934e-08,0.0057316542409395765,46,8192,0.082,0.30618621784789724
8.461888595365116e-08,1.0577356067307445e-08,8.461903561450977e-08,0.009960841435418644,47,8192,0.082,0.30618621784789724
7.03428207112087e-08,8.792850324502302e-09,7.034289317199268e-08,0.007249740414728478,48,8192,0.082,0.30618621784789724
6.596766615300007e-08,8.245956820957322e-09,6.596771249437495e-08,0.005814128123303064,49,8192,0.082,0.30618621784789724
8.8477738754667e-08,1.1059710489985162e-08,8.847795809397603e-08,0.010735315829228043,50,8192,0.082,0.30618621784789724
8.662277371955395e-08,1.0827843384642696e-08,8.662288028924061e-08,0.007722366843283979,51,8192,0.082,0.30618621784789724
6.899175161905744e-08,8.623967233291187e-09,6.899180662998302e-08,0.00698115461524651,52,8192,0.082,0.30618621784789724
8.857449151915043e-08,1.1071808879977845e-08,8.857457343647872e-08,0.006949487723556302,53,8192,0.082,0.30618621784789724
1.1196346998744032e-07,1.3995421370240962e-08,1.1196386608994405e-07,0.013079450957357963,54,8192,0.082,0.30618621784789724
5.591927192329558e-08,6.98990849334364e-09,5.5919287829482446e-08,0.004208196127606811,55,8192,0.082,0.30618621784789724
6.563375616668299e-08,8.204218660897992e-09,6.56337836846823e-08,0.005207073037738041,56,8192,0.082,0.30618621784789724
1.0714477209220006e-07,1.339308895399133e-08,1.0714501393348017e-07,0.011442178842784756,57,8192,0.082,0.30618621784789724
7.652673715384783e-08,9.565839153002739e-09,7.652683287319656e-08,0.008864820142859386,58,8192,0.082,0.30618621784789724
8.258831438994934e-08,1.0323536947396844e-08,8.258838963306891e-08,0.00745042211122815,59,8192,0.082,0.30618621784789724
8.19116446114265e-08,1.0238953891939383e-08,8.191169851508274e-08,0.006594388268331031,60,8192,0.082,0.30618621784789724
1.058524770949229e-07,1.3231541673129943e-08,1.0585305193518492e-07,0.013755589504231835,61,8192,0.082,0.30618621784789724
7.283466566720155e-08,9.104331483538892e-09,7.283472086277233e-08,0.005701996924237562,62,8192,0.082,0.30618621784789724
7.846184292910227e-08,9.807728979709966e-09,7.846188729479816e-08,0.0052868831932197935,63,8192,0.082,0.30618621784789724
7.14357650393198e-08,8.929469393431791e-09,7.14358046067871e-08,0.005559728172315204,64,8192,0.082,0.30618621784789724
9.996643246908582e-08,1.2495796391961799e-08,9.996667780283121e-08,0.010938401652742513,65,8192,0.082,0.30618621784789724
8.966746210718272e-08,1.1208430262055994e-08,8.966754215013754e-08,0.006077776726998607,66,8192,0.082,0.30618621784789724
9.054514430860196e-08,1.1318131709363975e-08,9.054550684384193e-08,0.01330709762984661,67,8192,0.082,0.30618621784789724
7.99703990555774e-08,9.996298171326196e-09,7.997045379545663e-08,0.005360955736984252,68,8192,0.082,0.30618621784789724
9.03719493918293e-08,1.129648425929408e-08,9.037225066209563e-08,0.012698447190444995,69,8192,0.082,0.30618621784789724
8.371884743250933e-08,1.0464853335929843e-08,8.371893041281552e-08,0.007223239145263349,70,8192,0.082,0.30618621784789724
7.007702781611919e-08,8.759626274891019e-09,7.007709828410602e-08,0.007615726126990907,71,8192,0.082,0.30618621784789724
9.229122051145267e-08,1.1536399126257637e-08,9.22913305170497e-08,0.006896752308518828,72,8192,0.082,0.30618621784789724
8.212461827586801e-08,1.0265575537758683e-08,8.212467417107062e-08,0.005722569304587921,73,8192,0.082,0.30618621784789724
6.966121425053996e-08,8.707650780773985e-09,6.966124626793551e-08,0.005018767214229669,74,8192,0.082,0.30618621784789724
6.076705057664841e-08,7.595880407918152e-09,6.076707982986489e-08,0.005060796039458637,75,8192,0.082,0.30618621784789724
9.278904467945089e-08,1.159862707609642e-08,9.278915696220179e-08,0.007424519854264844,76,8192,0.082,0.30618621784789724
8.817636169827217e-08,1.1022042608870243e-08,8.817644500753177e-08,0.00651159687724423,77,8192,0.082,0.30618621784789724
6.184925196309602e-08,7.731155755015796e-09,6.184927565497702e-08,0.005012724983481931,78,8192,0.082,0.30618621784789724
1.526476847807186e-07,1.9080906510527364e-08,1.526494155713333e-07,0.019246693060896547,79,8192,0.082,0.30618621784789724
9.487654481665703e-08,1.1859565535236942e-08,9.487662695571977e-08,0.006809610301976576,80,8192,0.082,0.30618621784789724
8.264541387709571e-08,1.0330672985030992e-08,8.264553386454372e-08,0.009072990790501834,81,8192,0.082,0.30618621784789724
1.4931321456813016e-07,1.8664082619262983e-08,1.4931542903205565e-07,0.021222557885991478,82,8192,0.082,0.30618621784789724
7.157565093151218e-08,8.946954782013103e-09,7.157570163315025e-08,0.005976884885280143,83,8192,0.082,0.30618621784789724
8.932851141646549e-08,1.116606078373779e-08,8.932861200274265e-08,0.0067731098439480775,84,8192,0.082,0.30618621784789724
7.981217134740484e-08,9.976519076779076e-09,7.981224628011154e-08,0.007111724133332942,85,8192,0.082,0.30618621784789724
7.683936797700531e-08,9.604918182994582e-09,7.683945802923276e-08,0.007896803904111849,86,8192,0.082,0.30618621784789724
7.814944894559291e-08,9.768679464908828e-09,7.814950185089008e-08,0.005573161424280215,87,8192,0.082,0.30618621784789724
6.157852341308444e-08,7.697314406899203e-09,6.157855604465193e-08,0.005234817350434184,88,8192,0.082,0.30618621784789724
9.018464008875571e-08,1.1273075738790486e-08,9.018477680255402e-08,0.009422144021934642,89,8192,0.082,0.30618621784789724
6.659394006548755e-08,8.324241320909147e-09,6.659397805835096e-08,0.006005339012675748,90,8192,0.082,0.30618621784789724
8.095693713872463e-08,1.0119614813779388e-08,8.095701165269893e-08,0.0068093090407099766,91,8192,0.082,0.30618621784789724
8.19498829803088e-08,1.0243732735976346e-08,8.194996735032666e-08,0.0077148447020363164,92,8192,0.082,0.30618621784789724
7.134808658297684e-08,8.918508494865034e-09,7.134816107922266e-08,0.00706814270589895,93,8192,0.082,0.30618621784789724
7.663185011497493e-08,9.578979180328109e-09,7.663191680438805e-08,0.005944839222170373,94,8192,0.082,0.30618621784789724
9.135957531916298e-08,1.1419942814198074e-08,9.135970654153046e-08,0.008926938632631831,95,8192,0.082,0.30618621784789724
9.640988924211683e-08,1.2051229172717195e-08,9.641011268378811e-08,0.010585132351291549,96,8192,0.082,0.30618621784789724
1.0027578128006777e-07,1.253446282321311e-08,1.0027609605777038e-07,0.011203607505814617,97,8192,0.082,0.30618621784789724
8.457037173010768e-08,1.057129339909079e-08,8.457046987966472e-08,0.007595122342690885,98,8192,0.082,0.30618621784789724
7.653824222504516e-08,9.567276539234e-09,7.653836186979342e-08,0.008928254406171732,99,8192,0.082,0.30618621784789724
5.972101243175458e-08,7.465125578777834e-09,5.972104363788658e-08,0.005253166211396376,100,8192,0.082,0.30618621784789724
7.638588020691732e-08,9.548233691628021e-09,7.638592290249477e-08,0.0046358085765803025,101,8192,0.082,0.30618621784789724
8.2175256007714e-08,1.0271902459045073e-08,8.217540134922505e-08,0.010153946060958319,102,8192,0.082,0.30618621784789724
7.293468667631491e-08,9.11683323786431e-09,7.293476976994333e-08,0.007213096583500445,103,8192,0.082,0.30618621784789724
9.028734157633477e-08,1.1285912642310551e-08,9.028750332783433e-08,0.010041389088016217,104,8192,0.082,0.30618621784789724
7.254706204914643e-08,9.068380981217428e-09,7.254711884678537e-08,0.006023341771205892,105,8192,0.082,0.30618621784789724
1.00056776374135e-07,1.2507090650638644e-08,1.0005698105037685e-07,0.010631313426374689,106,8192,0.082,0.30618621784789724
8.431455283825619e-08,1.0539317433473516e-08,8.431460632013539e-08,0.005055104802780264,107,8192,0.082,0.30618621784789724
7.539137739895594e-08,9.423917616257926e-09,7.539152327463178e-08,0.01030633682485771,108,8192,0.082,0.30618621784789724
8.993168083424221e-08,1.124145543540493e-08,8.993183023831543e-08,0.008446107884713783,109,8192,0.082,0.30618621784789724
8.400503677860253e-08,1.0500627127200191e-08,8.400511582263126e-08,0.007893064738858868,110,8192,0.082,0.30618621784789724
8.470170957794436e-08,1.0587710472939727e-08,8.470181275569087e-08,0.008564713163055515,111,8192,0.082,0.30618621784789724
6.369618876697016e-08,7.962022787996719e-09,6.369621461895825e-08,0.0045177371782276765,112,8192,0.082,0.30618621784789724
6.939916283764738e-08,8.674894151006102e-09,6.939920135604785e-08,0.0058818295040072854,113,8192,0.082,0.30618621784789724
1.1879862625855426e-07,1.484980064099239e-08,1.187995107828057e-07,0.01652662036621777,114,8192,0.082,0.30618621784789724
8.438429745330137e-08,1.0548035031898393e-08,8.438436624577112e-08,0.0060207198996433675,115,8192,0.082,0.30618621784789724
7.852231759914982e-08,9.815287883919023e-09,7.852237571035058e-08,0.006238351146766519,116,8192,0.082,0.30618621784789724
9.38707484718925e-08,1.173384029968097e-08,9.387085276970043e-08,0.0075000014617288,117,8192,0.082,0.30618621784789724
1.0584271698977095e-07,1.3230332702598563e-08,1.058429384658224e-07,0.009383907532241054,118,8192,0.082,0.30618621784789724
9.035199041492748e-08,1.1293996727248589e-08,9.03520568026927e-08,0.0057754964438458956,119,8192,0.082,0.30618621784789724
6.450374797670432e-08,8.062967611694572e-09,6.450377630929775e-08,0.004303018758353261,120,8192,0.082,0.30618621784789724
6.022032956862508e-08,7.52754050070001e-09,6.02203518207273e-08,0.004849761776030803,121,8192,0.082,0.30618621784789724
8.077183432731739e-08,1.0096476448757502e-08,8.077192527638277e-08,0.008347043989582303,122,8192,0.082,0.30618621784789724
7.377695885905591e-08,9.222118728456437e-09,7.377699498467735e-08,0.004491951472861189,123,8192,0.082,0.30618621784789724
7.155101059818932e-08,8.943874771139164e-09,7.15510603145038e-08,0.006687264162406947,124,8192,0.082,0.30618621784789724
7.673208359396929e-08,9.591508580502153e-09,7.673214339378828e-08,0.005615573987839184,125,8192,0.082,0.30618621784789724
6.720432154789789e-08,8.400538770095818e-09,6.720436709643272e-08,0.006337458001887342,126,8192,0.082,0.30618621784789724
7.73302345678342e-08,9.666277215563502e-09,7.733030194115743e-08,0.007203268064564838,127,8192,0.082,0.30618621784789724
2.506190004170764e-07,3.132733297183653e-08,2.50620346988611e-07,0.0159339656919677,0,8192,0.1,0.30618621784789724
3.3343181997216965e-07,4.167890884358552e-08,3.334340168699025e-07,0.017583865222150052,1,8192,0.1,0.30618621784789724
2.1078132025941513e-07,2.6347656309868232e-08,2.1078159938138576e-07,0.008759480058332159,2,8192,0.1,0.30618621784789724
1.891086373241877e-07,2.3638573714393924e-08,1.8910882776037765e-07,0.007492040733259486,3,8192,0.1,0.30618621784789724
2.776566066938462e-07,3.470704087339775e-08,2.7765772552232664e-07,0.016517407146324103,4,8192,0.1,0.30618621784789724
3.021614319434489e-07,3.777014091788009e-08,3.02162650346495e-07,0.015281843707112941,5,8192,0.1,0.30618621784789724
2.1511956770208489e-07,2.6889926508649685e-08,2.1512019023418368e-07,0.012566361176855168,6,8192,0.1,0.30618621784789724
2.6795165931925365e-07,3.349393411551992e-08,2.679524049001605e-07,0.011730158866843254,7,8192,0.1,0.30618621784789724
2.415564018329563e-07,3.0194535643309666e-08,2.415568685790726e-07,0.009666639364295904,8,8192,0.1,0.30618621784789724
2.3104675166379943e-07,2.888081782956792e-08,2.3104758777380936e-07,0.014181578222457247,9,8192,0.1,0.30618621784789724
1.9763620557166641e-07,2.4704519242802508e-08,1.976364120886941e-07,0.006756471349797621,10,8192,0.1,0.30618621784789724
1.765079570672348e-07,2.206348890545573e-08,1.7650814036163676e-07,0.007597861442521392,11,8192,0.1,0.30618621784789724
2.6176565765632805e-07,3.272065353763347e-08,2.617673750810148e-07,0.01827151748699052,12,8192,0.1,0.30618621784789724
4.092482888538886e-07,5.1155836569614773e-08,4.092546740686504e-07,0.0245050485815117,13,8192,0.1,0.30618621784789724
3.251001282182911e-07,4.063742074264181e-08,3.251031773363487e-07,0.021715471634715655,14,8192,0.1,0.30618621784789724
2.9690478997535735e-07,3.711306097164904e-08,2.9690599878548596e-07,0.015273339568057764,15,8192,0.1,0.30618621784789724
2.816243402457504e-07,3.520301922417675e-08,2.8162508605558286e-07,0.011421514268063149,16,8192,0.1,0.30618621784789724
2.2803658558618203e-07,2.850455937282797e-08,2.280370280006581e-07,0.01085319165698806,17,8192,0.1,0.30618621784789724
2.649570779521865e-07,3.311960005828816e-08,2.6495818789721467e-07,0.015413998628911685,18,8192,0.1,0.30618621784789724
2.1200737802674403e-07,2.650091223421939e-08,2.1200769863880368e-07,0.008263328158083283,19,8192,0.1,0.30618621784789724
2.4323120096660843e-07,3.0403875887192204e-08,2.4323197644367486e-07,0.013554102989298045,20,8192,0.1,0.30618621784789724
2.3451484629864463e-07,2.9314342315547556e-08,2.34515277395874e-07,0.008869800547572027,21,8192,0.1,0.30618621784789724
2.5177914616151105e-07,3.1472359327009534e-08,2.517802323450977e-07,0.016497624951114176,22,8192,0.1,0.30618621784789724
2.4653326493938665e-07,3.081662448102316e-08,2.465343413055889e-07,0.014889062286027155,23,8192,0.1,0.30618621784789724
2.146904099323813e-07,2.6836288022132728e-08,2.1469083295390624e-07,0.011288876209546217,24,8192,0.1,0.30618621784789724
2.394992095971486e-07,2.9937380858859037e-08,2.394998605028526e-07,0.013431472345386553,25,8192,0.1,0.30618621784789724
1.9561266598652791e-07,2.4451573152022706e-08,1.9561298906807798e-07,0.010433639026791397,26,8192,0.1,0.30618621784789724
2.969233582813794e-07,3.711538457671825e-08,2.9692448495308677e-07,0.014627812684178565,27,8192,0.1,0.30618621784789724
2.5845529353165534e-07,3.230688631577521e-08,2.5845610555417184e-07,0.01238916210778207,28,8192,0.1,0.30618621784789724
3.170726844393916e-07,3.9634044831547395e-08,3.170739875887628e-07,0.014470323068749735,29,8192,0.1,0.30618621784789724
2.4829384173975704e-07,3.103669805738329e-08,2.4829487086376e-07,0.015001197136804478,30,8192,0.1,0.30618621784789724
3.0389110155488517e-07,3.798630696636079e-08,3.038936848563708e-07,0.01786862549370305,31,8192,0.1,0.30618621784789724
2.3514405910608514e-07,2.9392993642162523e-08,2.3514449898140857e-07,0.009424751081500204,32,8192,0.1,0.30618621784789724
2.5381353927808774e-07,3.1726659699834275e-08,2.538145859969801e-07,0.01426625173609608,33,8192,0.1,0.30618621784789724
2.9442496022674755e-07,3.680307662534336e-08,2.9442634912448395e-07,0.015344917036845374,34,8192,0.1,0.30618621784789724
2.441903078579992e-07,3.052377480738938e-08,2.441907454537126e-07,0.009582829929481562,35,8192,0.1,0.30618621784789724
2.830733343432802e-07,3.538408338480952e-08,2.830760034115647e-07,0.021719990608410455,36,8192,0.1,0.30618621784789724
2.2190743230836013e-07,2.7738410421268844e-08,2.2190802806179264e-07,0.013474350978130545,37,8192,0.1,0.30618621784789724
3.0654684498035195e-07,3.831829668872418e-08,3.065487308655402e-07,0.015522424543837232,38,8192,0.1,0.30618621784789724
2.2575562097309543e-07,2.821944182399546e-08,2.2575596649775543e-07,0.008835757951436207,39,8192,0.1,0.30618621784789724
2.6693973054451233e-07,3.336741048055521e-08,2.669415173489799e-07,0.018951796178996005,40,8192,0.1,0.30618621784789724
2.8229194060878446e-07,3.528644659101047e-08,2.8229341213414155e-07,0.017280478868418214,41,8192,0.1,0.30618621784789724
2.1427084350126437e-07,2.678384345556999e-08,2.1427122692825817e-07,0.00959656992848501,42,8192,0.1,0.30618621784789724
3.396375130437909e-07,4.245463955535512e-08,3.396390994494286e-07,0.01472724151175342,43,8192,0.1,0.30618621784789724
2.984227954673189e-07,3.730280397068823e-08,2.9842425027636584e-07,0.01528500854753645,44,8192,0.1,0.30618621784789724
3.4822345332985084e-07,4.3527694384506324e-08,3.482310463945298e-07,0.02888325875279918,45,8192,0.1,0.30618621784789724
2.163419804196995e-07,2.7042737589121935e-08,2.1634229924673426e-07,0.01007097974641269,46,8192,0.1,0.30618621784789724
2.7226811823259365e-07,3.403346989218334e-08,2.7226955461576035e-07,0.017419192864124966,47,8192,0.1,0.30618621784789724
2.2875774290735755e-07,2.8594694061660032e-08,2.2875850456444274e-07,0.012679572669842543,48,8192,0.1,0.30618621784789724
2.1465699647894716e-07,2.6832108973108775e-08,2.1465749525557762e-07,0.010925178001532032,49,8192,0.1,0.30618621784789724
2.842667931800215e-07,3.5533282960006504e-08,2.8426891118475627e-07,0.01880956970826908,50,8192,0.1,0.30618621784789724
2.813550233744254e-07,3.516934443618536e-08,2.8135609491537913e-07,0.01411155160120714,51,8192,0.1,0.30618621784789724
2.2377641126885574e-07,2.797203380453311e-08,2.2377697459965233e-07,0.012320769014266375,52,8192,0.1,0.30618621784789724
2.934623978244556e-07,3.668277065153195e-08,2.9346332827393637e-07,0.0126895191534242,53,8192,0.1,0.30618621784789724
3.575924942008378e-07,4.469894433247975e-08,3.5759625237773893e-07,0.022824934916124917,54,8192,0.1,0.30618621784789724
1.8066769084423954e-07,2.258345631318032e-08,1.8066785219945962e-07,0.007360070207923286,55,8192,0.1,0.30618621784789724
2.134194244474941e-07,2.6677418411874296e-08,2.134197330576296e-07,0.010157480299460175,56,8192,0.1,0.30618621784789724
3.4320971993408353e-07,4.290114081168753e-08,3.4321209370257104e-07,0.020212383033939574,57,8192,0.1,0.30618621784789724
2.488086030389955e-07,3.110104471684987e-08,2.488095842572261e-07,0.015778177295171503,58,8192,0.1,0.30618621784789724
2.6928261802074903e-07,3.366030190659946e-08,2.6928342909330273e-07,0.013238666791531628,59,8192,0.1,0.30618621784789724
2.647218170026501e-07,3.3090209687887756e-08,2.6472237500119674e-07,0.011931898333958912,60,8192,0.1,0.30618621784789724
3.3514286354950074e-07,4.18926877079482e-08,3.351483111140803e-07,0.023979698829435847,61,8192,0.1,0.30618621784789724
