jeffreys,affinity_deficit,likelihood_ratio_second_moment,maximum_absolute_likelihood_ratio,batch,batch_size,s,actual_angle
2.342484516284264e-07,2.9281039289141544e-08,2.3424900088988754e-07,0.010179589108174625,62,8192,0.1,0.30618621784789724
2.5563215520710803e-07,3.195400498848677e-08,2.556326164041536e-07,0.00952849564120406,63,8192,0.1,0.30618621784789724
2.324000184659328e-07,2.9049989242628543e-08,2.3240043656573567e-07,0.009900507878231934,64,8192,0.1,0.30618621784789724
3.253304635497108e-07,4.066622611894909e-08,3.253330819486561e-07,0.019997527863163,65,8192,0.1,0.30618621784789724
2.87311236978433e-07,3.591387999306423e-08,2.8731202511458475e-07,0.010587212220523057,66,8192,0.1,0.30618621784789724
2.8768823561825285e-07,3.59609247038728e-08,2.876915875807187e-07,0.023181816812968492,67,8192,0.1,0.30618621784789724
2.620759778180587e-07,3.275947874174529e-08,2.620765693547223e-07,0.009793018996829161,68,8192,0.1,0.30618621784789724
2.9310807738186217e-07,3.6638419124961525e-08,2.931109749210488e-07,0.022276932599261556,69,8192,0.1,0.30618621784789724
2.68265042691921e-07,3.3533105503702406e-08,2.6826583734179944e-07,0.012288722039329514,70,8192,0.1,0.30618621784789724
2.2393120576531393e-07,2.7991379504056414e-08,2.2393188469742228e-07,0.013310074695612073,71,8192,0.1,0.30618621784789724
3.0223512395832485e-07,3.777935426992841e-08,3.0223628315496124e-07,0.012623881499203904,72,8192,0.1,0.30618621784789724
2.6700356367983346e-07,3.3375426692084895e-08,2.6700416425276216e-07,0.010827252002188814,73,8192,0.1,0.30618621784789724
2.2697613199362333e-07,2.837200602211251e-08,2.2697646726062455e-07,0.008882955090225408,74,8192,0.1,0.30618621784789724
1.9924411269998717e-07,2.4905504028019247e-08,1.992444346034596e-07,0.00921820198571588,75,8192,0.1,0.30618621784789724
3.022919418109105e-07,3.7786455433455374e-08,3.022931351851358e-07,0.01375380443492702,76,8192,0.1,0.30618621784789724
2.815773263100722e-07,3.519714000982981e-08,2.8157815123638204e-07,0.011205788590713084,77,8192,0.1,0.30618621784789724
1.9947584425961308e-07,2.4934472919295778e-08,1.994760878806802e-07,0.0090115113664897,78,8192,0.1,0.30618621784789724
4.7512933266608993e-07,5.939070622388479e-08,4.75144064277329e-07,0.032638795188315584,79,8192,0.1,0.30618621784789724
3.0589509472086643e-07,3.823686069286723e-08,3.058959314331037e-07,0.011882630191637489,80,8192,0.1,0.30618621784789724
2.6568079135533333e-07,3.3210062975036187e-08,2.656819415771114e-07,0.015750255306533845,81,8192,0.1,0.30618621784789724
4.681932143622739e-07,5.8523535927319265e-08,4.682129223418383e-07,0.036555285235220225,82,8192,0.1,0.30618621784789724
2.3319941950017016e-07,2.9149910726133206e-08,2.3319995426487656e-07,0.010459599085521631,83,8192,0.1,0.30618621784789724
2.8871478683242734e-07,3.608931565774287e-08,2.8871583311519376e-07,0.012252065763913578,84,8192,0.1,0.30618621784789724
2.609843719435447e-07,3.2623020585440996e-08,2.609852009843064e-07,0.01329703080727107,85,8192,0.1,0.30618621784789724
2.4509571414012213e-07,3.063693725780222e-08,2.45096578451906e-07,0.013814076819832266,86,8192,0.1,0.30618621784789724
2.507187077222694e-07,3.1339821714683825e-08,2.507192437417294e-07,0.009950952983158956,87,8192,0.1,0.30618621784789724
2.0124592407159638e-07,2.515572988225854e-08,2.012462641258478e-07,0.009319413716884384,88,8192,0.1,0.30618621784789724
2.9277281514755e-07,3.6596558005503965e-08,2.927742195638122e-07,0.01644596551351718,89,8192,0.1,0.30618621784789724
2.1645255613525096e-07,2.7056557473331808e-08,2.1645294152982057e-07,0.010604590142250458,90,8192,0.1,0.30618621784789724
2.6350931835669777e-07,3.293864074632456e-08,2.63510087901618e-07,0.011960398208490375,91,8192,0.1,0.30618621784789724
2.648818713683618e-07,3.311020698631389e-08,2.6488273328057716e-07,0.013602803683328446,92,8192,0.1,0.30618621784789724
2.281907183180094e-07,2.8523817393423864e-08,2.2819143500105143e-07,0.012344052176008091,93,8192,0.1,0.30618621784789724
2.4548276382744697e-07,3.068532482618116e-08,2.4548342469983337e-07,0.010860416753823543,94,8192,0.1,0.30618621784789724
2.9488464223863497e-07,3.686053726019615e-08,2.948860188688302e-07,0.01631802800824289,95,8192,0.1,0.30618621784789724
3.156182459798671e-07,3.9452198885487626e-08,3.156208655703475e-07,0.020039305150039155,96,8192,0.1,0.30618621784789724
3.216789503578616e-07,4.020977253011778e-08,3.216820308331079e-07,0.019626274873591143,97,8192,0.1,0.30618621784789724
2.7165816765097865e-07,3.395724097875437e-08,2.716591269356917e-07,0.013493521212252446,98,8192,0.1,0.30618621784789724
2.4471869846991426e-07,3.058980253976397e-08,2.4471981107858146e-07,0.015255654003906827,99,8192,0.1,0.30618621784789724
1.9318027357259543e-07,2.4147524256171267e-08,1.9318059166563688e-07,0.009463195153466941,100,8192,0.1,0.30618621784789724
2.485203998733159e-07,3.1065036076836905e-08,2.485208449079579e-07,0.008077356907872257,101,8192,0.1,0.30618621784789724
2.6338184224487763e-07,3.292268469757678e-08,2.633833009050496e-07,0.01810820956057313,102,8192,0.1,0.30618621784789724
2.3720681522516754e-07,2.965082440676873e-08,2.3720769511017214e-07,0.013253916832871582,103,8192,0.1,0.30618621784789724
2.894957715572644e-07,3.6186921418181354e-08,2.8949737240753517e-07,0.01775364570852389,104,8192,0.1,0.30618621784789724
2.3636082217020423e-07,2.954508413360947e-08,2.3636141857588517e-07,0.01086511155638803,105,8192,0.1,0.30618621784789724
3.2281283031959957e-07,4.035154244276122e-08,3.228147934335821e-07,0.018535232125390877,106,8192,0.1,0.30618621784789724
2.7458430697357355e-07,3.432302042376349e-08,2.745848813076813e-07,0.009056865706666528,107,8192,0.1,0.30618621784789724
2.4125228449279926e-07,3.0156491741382875e-08,2.4125368674283005e-07,0.018073459767768085,108,8192,0.1,0.30618621784789724
2.886547989297054e-07,3.60818036301796e-08,2.8865627848468537e-07,0.01480105466373871,109,8192,0.1,0.30618621784789724
2.7378279454897087e-07,3.4222823673122215e-08,2.7378361520576907e-07,0.01418961625844517,110,8192,0.1,0.30618621784789724
2.7555207774290673e-07,3.444397721664065e-08,2.755531177832274e-07,0.014926076722524328,111,8192,0.1,0.30618621784789724
2.0728822436031677e-07,2.591101946205031e-08,2.0728849901606055e-07,0.008371263462487732,112,8192,0.1,0.30618621784789724
2.263258459796064e-07,2.8290717484349233e-08,2.263262703991007e-07,0.011015457193318312,113,8192,0.1,0.30618621784789724
4.0110388623597425e-07,5.013761162609382e-08,4.01115859238079e-07,0.032009272714951464,114,8192,0.1,0.30618621784789724
2.7440598165487935e-07,3.430072497041451e-08,2.744067092215806e-07,0.010729248323229967,115,8192,0.1,0.30618621784789724
2.5155504666454503e-07,3.1444363320402686e-08,2.515556070701224e-07,0.01064463575018948,116,8192,0.1,0.30618621784789724
3.056075045823756e-07,3.820090295770978e-08,3.056086282662117e-07,0.01342982381595803,117,8192,0.1,0.30618621784789724
3.364922197178936e-07,4.2061461967708024e-08,3.3649431562621633e-07,0.016328021685689365,118,8192,0.1,0.30618621784789724
2.9061750590814245e-07,3.632716714467134e-08,2.9061818091155696e-07,0.01039364901511064,119,8192,0.1,0.30618621784789724
2.1131837244568755e-07,2.6414786881537622e-08,2.1131868201932506e-07,0.007964081401150125,120,8192,0.1,0.30618621784789724
1.9756215204507703e-07,2.469526104797636e-08,1.9756240669023198e-07,0.00875642500214191,121,8192,0.1,0.30618621784789724
2.5740692584836505e-07,3.217584001173096e-08,2.5740774886734364e-07,0.014228127610378394,122,8192,0.1,0.30618621784789724
2.4072796528090497e-07,3.009098360672589e-08,2.407283509894317e-07,0.008190793794826234,123,8192,0.1,0.30618621784789724
2.296720253419597e-07,2.8708988077582718e-08,2.2967250822744805e-07,0.011520582957647463,124,8192,0.1,0.30618621784789724
2.505617328021112e-07,3.132019689506265e-08,2.505623633689142e-07,0.010248727485711484,125,8192,0.1,0.30618621784789724
2.1690673517108548e-07,2.7113327410127167e-08,2.1690719873166203e-07,0.01131258361775167,126,8192,0.1,0.30618621784789724
2.530295898726513e-07,3.162867603936927e-08,2.5303031610409444e-07,0.012528101821214221,127,8192,0.1,0.30618621784789724
8.250542121760111e-07,1.0313127640211946e-07,8.250702161014156e-07,0.030602853034295663,0,8192,0.122,0.30618621784789724
1.0838375616361394e-06,1.3547898506911314e-07,1.0838602860879784e-06,0.030161444401688442,1,8192,0.122,0.30618621784789724
6.810459612422939e-07,8.513065801480483e-08,6.810487497405171e-07,0.0152895787598748,2,8192,0.122,0.30618621784789724
6.123795424975008e-07,7.654738190367431e-08,6.123814915713412e-07,0.013281485222830014,3,8192,0.122,0.30618621784789724
8.803282465758248e-07,1.1004076444128605e-07,8.803367707877057e-07,0.02598872871331892,4,8192,0.122,0.30618621784789724
9.525057345218052e-07,1.1906286074891761e-07,9.525171286835233e-07,0.026710468134881538,5,8192,0.122,0.30618621784789724
6.882042313062565e-07,8.602534346579364e-08,6.882101656411782e-07,0.021644653798450264,6,8192,0.122,0.30618621784789724
8.559626334031851e-07,1.069951026621046e-07,8.55969881844034e-07,0.020729815892789105,7,8192,0.122,0.30618621784789724
7.908235684032194e-07,9.885279180889542e-08,7.908285041382709e-07,0.017131782475965807,8,8192,0.122,0.30618621784789724
7.476078693041489e-07,9.345070164175198e-08,7.476168940205504e-07,0.025820008938808314,9,8192,0.122,0.30618621784789724
6.418684088699428e-07,8.023348363157793e-08,6.418705681406362e-07,0.011703934994965692,10,8192,0.122,0.30618621784789724
5.775878849907627e-07,7.219842291554618e-08,5.775898916580276e-07,0.013445307009169127,11,8192,0.122,0.30618621784789724
8.454253565687345e-07,1.0567762835404625e-07,8.454426756303747e-07,0.0325881875563514,12,8192,0.122,0.30618621784789724
1.2669437877396269e-06,1.5836628935548016e-07,1.2669976799656193e-06,0.04153109729812954,13,8192,0.122,0.30618621784789724
1.0211217480981995e-06,1.2763947313171658e-07,1.0211456004517416e-06,0.03498810609759673,14,8192,0.122,0.30618621784789724
9.487850694254715e-07,1.1859776814968212e-07,9.487967663805177e-07,0.026701781751871323,15,8192,0.122,0.30618621784789724
9.097249861234128e-07,1.1371538251552497e-07,9.097326901366782e-07,0.02058208235330916,16,8192,0.122,0.30618621784789724
7.401114638097003e-07,9.251378776735356e-08,7.401161105015618e-07,0.019590635044535176,17,8192,0.122,0.30618621784789724
8.503080490498961e-07,1.0628817831546512e-07,8.503185391951396e-07,0.026404837373732448,18,8192,0.122,0.30618621784789724
6.883417418045486e-07,8.604261422496639e-08,6.883450538272273e-07,0.01496505054542041,19,8192,0.122,0.30618621784789724
7.824842173570538e-07,9.781029660267919e-08,7.824915955210477e-07,0.023318682223679943,20,8192,0.122,0.30618621784789724
7.633903908260789e-07,9.542365639622461e-08,7.633949494572146e-07,0.016350745006741718,21,8192,0.122,0.30618621784789724
8.149926052309254e-07,1.0187373939056042e-07,8.15003365710919e-07,0.028807046175435502,22,8192,0.122,0.30618621784789724
7.829261444990349e-07,9.786546068945082e-08,7.829359804696812e-07,0.02560085956443814,23,8192,0.122,0.30618621784789724
6.886005565691795e-07,8.60749379299154e-08,6.88604769096056e-07,0.019789586200523956,24,8192,0.122,0.30618621784789724
7.852550848101307e-07,9.815663086844187e-08,7.852632362923297e-07,0.02640123405961603,25,8192,0.122,0.30618621784789724
6.330171563196259e-07,7.912704190834655e-08,6.330204405362098e-07,0.018353838160811264,26,8192,0.122,0.30618621784789724
9.576623476785632e-07,1.1970744791227765e-07,9.576734052340167e-07,0.025450849210974624,27,8192,0.122,0.30618621784789724
8.126896440869222e-07,1.01585976539664e-07,8.126969711833995e-07,0.02141675103515084,28,8192,0.122,0.30618621784789724
1.0130415564767051e-06,1.2662980431611777e-07,1.0130540443053374e-06,0.025054432184669295,29,8192,0.122,0.30618621784789724
8.048342262716987e-07,1.0060396198644017e-07,8.048443478282504e-07,0.02604848625548506,30,8192,0.122,0.30618621784789724
9.954011482286025e-07,1.2442424769231322e-07,9.954298151966909e-07,0.03331067950832356,31,8192,0.122,0.30618621784789724
7.598111323451349e-07,9.497625090323676e-08,7.598156328278433e-07,0.016348149377058974,32,8192,0.122,0.30618621784789724
8.155777226719563e-07,1.0194689546356678e-07,8.155879585634563e-07,0.025588743529469937,33,8192,0.122,0.30618621784789724
9.533051380938346e-07,1.1916267339434763e-07,9.533201419150245e-07,0.028406805130646973,34,8192,0.122,0.30618621784789724
7.776778654452141e-07,9.720960380750726e-08,7.776820053905107e-07,0.015588211796227824,35,8192,0.122,0.30618621784789724
9.062731310640841e-07,1.1328337861235346e-07,9.062975399676152e-07,0.03752446519849073,36,8192,0.122,0.30618621784789724
7.15652054841609e-07,8.945633157741867e-08,7.156576637463018e-07,0.02296422055957592,37,8192,0.122,0.30618621784789724
9.893241831186714e-07,1.2366490355737863e-07,9.893440018596404e-07,0.028262047455687167,38,8192,0.122,0.30618621784789724
7.275318024468067e-07,9.094136234847394e-08,7.275354170875672e-07,0.01675511270829233,39,8192,0.122,0.30618621784789724
8.633494294204103e-07,1.079180694473155e-07,8.633689249463516e-07,0.034823819683664325,40,8192,0.122,0.30618621784789724
9.078469195301144e-07,1.1348038135928894e-07,9.078623942429146e-07,0.03133912000236805,41,8192,0.122,0.30618621784789724
6.865192539863741e-07,8.581479059447243e-08,6.865229709137175e-07,0.016071493189684816,42,8192,0.122,0.30618621784789724
1.095278810128172e-06,1.369093102536371e-07,1.0952961225965107e-06,0.02805041011889564,43,8192,0.122,0.30618621784789724
9.591618888539357e-07,1.1989479470727682e-07,9.591760136875656e-07,0.02633355925616776,44,8192,0.122,0.30618621784789724
1.1794289989293777e-06,1.474255780912473e-07,1.1795264980316768e-06,0.05479758924334277,45,8192,0.122,0.30618621784789724
6.980961130157827e-07,8.726191364347969e-08,6.980993284916867e-07,0.01740364281278417,46,8192,0.122,0.30618621784789724
8.711634736528051e-07,1.0889501837850796e-07,8.711767802232144e-07,0.03006354544798029,47,8192,0.122,0.30618621784789724
7.40343164491478e-07,9.254265089551855e-08,7.403509938262919e-07,0.023229348727898724,48,8192,0.122,0.30618621784789724
6.980850860348701e-07,8.726046753916961e-08,6.980904689327695e-07,0.02048930195012666,49,8192,0.122,0.30618621784789724
9.020344823997321e-07,1.1275371722983246e-07,9.020534607677693e-07,0.03211706585480911,50,8192,0.122,0.30618621784789724
9.109562444470408e-07,1.1386919650997198e-07,9.109669339534878e-07,0.025653800406310268,51,8192,0.122,0.30618621784789724
7.2330917844712e-07,9.041346992290387e-08,7.233148547159035e-07,0.021542097927572,52,8192,0.122,0.30618621784789724
9.694370619813078e-07,1.2117930238175996e-07,9.694476337168676e-07,0.02309652122943895,53,8192,0.122,0.30618621784789724
1.1275027986612985e-06,1.4093680159438079e-07,1.1275363426169349e-06,0.03911357804174287,54,8192,0.122,0.30618621784789724
5.815629295311339e-07,7.269531566933942e-08,5.815645462377709e-07,0.012701441533849334,55,8192,0.122,0.30618621784789724
6.923790020734043e-07,8.654726442544695e-08,6.923825487591874e-07,0.01984814737823548,56,8192,0.122,0.30618621784789724
1.0874060217830092e-06,1.3592506559955395e-07,1.0874280098980472e-06,0.035073426377900674,57,8192,0.122,0.30618621784789724
8.053234282413736e-07,1.0066512177252144e-07,8.053332445304539e-07,0.027846992184704433,58,8192,0.122,0.30618621784789724
8.741505936087186e-07,1.0926855295285456e-07,8.741592735779566e-07,0.023274179984206,59,8192,0.122,0.30618621784789724
8.502604553535908e-07,1.0628238081613031e-07,8.502660906633082e-07,0.021412267669274954,60,8192,0.122,0.30618621784789724
1.0457771234083693e-06,1.3072061973671275e-07,1.0458257860131743e-06,0.0410748812515731,61,8192,0.122,0.30618621784789724
7.490659822390619e-07,9.363307997430101e-08,7.490713520263744e-07,0.0180634386071592,62,8192,0.122,0.30618621784789724
8.302590111418081e-07,1.037822288503066e-07,8.302637325052872e-07,0.016985819893287513,63,8192,0.122,0.30618621784789724
7.532248095338518e-07,9.415296484580751e-08,7.532291726096081e-07,0.017482704098517488,64,8192,0.122,0.30618621784789724
1.051919376675904e-06,1.3148907107994894e-07,1.0519466090454683e-06,0.03631555054975699,65,8192,0.122,0.30618621784789724
9.14567002757297e-07,1.1432063878213357e-07,9.145745727718833e-07,0.018167495808656398,66,8192,0.122,0.30618621784789724
9.073821051174032e-07,1.1342184585019285e-07,9.074114587224479e-07,0.03978087611635317,67,8192,0.122,0.30618621784789724
8.566797182871974e-07,1.0708476555861303e-07,8.566860935701354e-07,0.01773882540070204,68,8192,0.122,0.30618621784789724
9.446041265925546e-07,1.1807468326794776e-07,9.446307686722976e-07,0.03856732319775347,69,8192,0.122,0.30618621784789724
8.542730646536114e-07,1.0678390183539839e-07,8.54280464553241e-07,0.020851367190495296,70,8192,0.122,0.30618621784789724
7.102462009804391e-07,8.87805781343511e-08,7.102525046207437e-07,0.02294907883627495,71,8192,0.122,0.30618621784789724
9.867460825786e-07,1.2334288326293628e-07,9.867581485144262e-07,0.023662620444067528,72,8192,0.122,0.30618621784789724
8.634926079255469e-07,1.0793637623172501e-07,8.634990002240055e-07,0.020390532844817955,73,8192,0.122,0.30618621784789724
7.378317771002463e-07,9.222886344023913e-08,7.378352554171284e-07,0.01557005600507999,74,8192,0.122,0.30618621784789724
6.515455436926715e-07,8.144308337111942e-08,6.515490505926355e-07,0.017106691380863737,75,8192,0.122,0.30618621784789724
9.792951148567225e-07,1.224115003384477e-07,9.793075634930785e-07,0.025312167996085932,76,8192,0.122,0.30618621784789724
8.91289866192494e-07,1.1141098492888768e-07,8.912978132549452e-07,0.01983806625596074,77,8192,0.122,0.30618621784789724
6.412416591635535e-07,8.015513015299416e-08,6.412441309245203e-07,0.016101859796650686,78,8192,0.122,0.30618621784789724
1.4572905578672308e-06,1.8215766885125381e-07,1.4574073884766974e-06,0.05422286002237087,79,8192,0.122,0.30618621784789724
9.791402679897984e-07,1.223922721491307e-07,9.791486311926038e-07,0.020426288084037125,80,8192,0.122,0.30618621784789724
8.48456754245326e-07,1.0605676386172716e-07,8.484673276923509e-07,0.026788056850771014,81,8192,0.122,0.30618621784789724
1.4354075678850557e-06,1.7942103353457908e-07,1.435564770812433e-06,0.061125652735384506,82,8192,0.122,0.30618621784789724
7.564951647061237e-07,9.456172008547124e-08,7.565007808051687e-07,0.01810153069547127,83,8192,0.122,0.30618621784789724
9.242515509741001e-07,1.1553111599596233e-07,9.242620430260815e-07,0.021689664110297713,84,8192,0.122,0.30618621784789724
8.49990778450232e-07,1.0624856146028902e-07,8.499999255488576e-07,0.024687918776564288,85,8192,0.122,0.30618621784789724
7.757418156135158e-07,9.696747847005544e-08,7.757497670521567e-07,0.023813305086985537,86,8192,0.122,0.30618621784789724
7.991420611208166e-07,9.989259087482286e-08,7.991473976182828e-07,0.018221050429325203,87,8192,0.122,0.30618621784789724
6.558187350682501e-07,8.197723289686518e-08,6.558222226459394e-07,0.016405519487522113,88,8192,0.122,0.30618621784789724
9.444060528969066e-07,1.1805031420044933e-07,9.444202101354402e-07,0.02826913104529183,89,8192,0.122,0.30618621784789724
7.004946250631137e-07,8.756170852377868e-08,7.004984525600021e-07,0.018425425712401022,90,8192,0.122,0.30618621784789724
8.551799426156864e-07,1.0689724684431269e-07,8.551878140765605e-07,0.020723728830445154,91,8192,0.122,0.30618621784789724
8.498313603976218e-07,1.0622865305365643e-07,8.498399042953923e-07,0.02368130024692583,92,8192,0.122,0.30618621784789724
7.245246617479259e-07,9.056537419073406e-08,7.24531334651773e-07,0.021318564690352204,93,8192,0.122,0.30618621784789724
7.790966819457844e-07,9.738688698936145e-08,7.791030260810548e-07,0.019637340614648835,94,8192,0.122,0.30618621784789724
9.4363408999837e-07,1.1795382828032284e-07,9.436479450852976e-07,0.029358837897245138,95,8192,0.122,0.30618621784789724
1.0250898502120373e-06,1.2813528907476537e-07,1.0251200009441892e-06,0.03768407531593709,96,8192,0.122,0.30618621784789724
1.0210258567289195e-06,1.276273381071752e-07,1.0210544644240442e-06,0.033736782557127754,97,8192,0.122,0.30618621784789724
8.67861622019377e-07,1.0848241650645138e-07,8.678707819171562e-07,0.02378807247542447,98,8192,0.122,0.30618621784789724
7.798440620733669e-07,9.748018550386998e-08,7.798543742804912e-07,0.02556339892609394,99,8192,0.122,0.30618621784789724
6.224264560136192e-07,7.780320738232596e-08,6.22429643838105e-07,0.016988858770444537,100,8192,0.122,0.30618621784789724
8.056166540237676e-07,1.0070193743132222e-07,8.056212723217513e-07,0.014318335607715227,101,8192,0.122,0.30618621784789724
8.383737347148669e-07,1.0479627459605422e-07,8.383878865946948e-07,0.031963613428162674,102,8192,0.122,0.30618621784789724
7.674122213360509e-07,9.592624466804122e-08,7.67421277334112e-07,0.024150638824300685,103,8192,0.122,0.30618621784789724
9.209124236762311e-07,1.1511357609329793e-07,9.209276834823697e-07,0.031019579616408777,104,8192,0.122,0.30618621784789724
7.657090151039309e-07,9.5713434806446e-08,7.657151617253735e-07,0.019395456566520863,105,8192,0.122,0.30618621784789724
1.0328540581090122e-06,1.291061955908062e-07,1.0328720317417586e-06,0.031776159069277554,106,8192,0.122,0.30618621784789724
8.891912207012745e-07,1.1114871166053842e-07,8.891973303779225e-07,0.016865883322081388,107,8192,0.122,0.30618621784789724
7.653934447698053e-07,9.567378251441726e-08,7.654061834689353e-07,0.031129540534067246,108,8192,0.122,0.30618621784789724
9.180051120447914e-07,1.1475019888798362e-07,9.18019195863033e-07,0.025596296516468442,109,8192,0.122,0.30618621784789724
8.886679678859854e-07,1.110832346868649e-07,8.886763294764958e-07,0.025223871136621057,110,8192,0.122,0.30618621784789724
8.925063218507651e-07,1.1156296904858496e-07,8.925165997326224e-07,0.025588312503515453,111,8192,0.122,0.30618621784789724
6.721653890044029e-07,8.402058303552679e-08,6.721682878881978e-07,0.0155134069861802,112,8192,0.122,0.30618621784789724
7.350702571093009e-07,9.18836382168491e-08,7.350748626166204e-07,0.020482740438277247,113,8192,0.122,0.30618621784789724
1.3423080632196714e-06,1.677836409620092e-07,1.342463809830807e-06,0.06120319035196076,114,8192,0.122,0.30618621784789724
8.869829374641718e-07,1.1087263121840097e-07,8.869904883472561e-07,0.02003742766513561,115,8192,0.122,0.30618621784789724
8.002248938868258e-07,1.0002794642646062e-07,8.002301837949445e-07,0.017822002786449076,116,8192,0.122,0.30618621784789724
9.897700526932423e-07,1.2372088221257546e-07,9.89782032701687e-07,0.02386724286485631,117,8192,0.122,0.30618621784789724
1.0596895393925842e-06,1.3246059833070666e-07,1.0597085504679705e-06,0.027988015699989433,118,8192,0.122,0.30618621784789724
9.282357663603744e-07,1.1602926099469884e-07,9.282424799817607e-07,0.018494733457611545,119,8192,0.122,0.30618621784789724
6.920886284683838e-07,8.651097175696804e-08,6.920920461223826e-07,0.014642686222574142,120,8192,0.122,0.30618621784789724
6.485011316124834e-07,8.106254790874331e-08,6.485041249865382e-07,0.016107286976758672,121,8192,0.122,0.30618621784789724
8.144527774307426e-07,1.0180637481219181e-07,8.144598931843851e-07,0.023763486615223428,122,8192,0.122,0.30618621784789724
7.82869384659663e-07,9.785854575330014e-08,7.828734591974038e-07,0.014999820916138162,123,8192,0.122,0.30618621784789724
7.341777739477022e-07,9.177207738708384e-08,7.341823933598732e-07,0.019552276540348856,124,8192,0.122,0.30618621784789724
8.137278556137288e-07,1.017157792997354e-07,8.137343404888501e-07,0.018512577204777614,125,8192,0.122,0.30618621784789724
6.972992894217212e-07,8.716226676570919e-08,6.97303910615244e-07,0.020027478440866275,126,8192,0.122,0.30618621784789724
8.261689596673338e-07,1.0327087187237963e-07,8.261768984455177e-07,0.023611825167948908,127,8192,0.122,0.30618621784789724
