s,phi,contrast,numerical_residual,analytic_residual,absolute_error,relative_error
0.045,0.0,0.0,6.663106641993386e-16,0.0,6.663106641993386e-16,
0.045,0.0,0.25,4.447392553941794e-16,0.0,4.447392553941794e-16,
0.045,0.0,0.5,2.22207175737481e-16,0.0,2.22207175737481e-16,
0.045,0.024999999999999998,0.0,6.663107205182475e-16,0.0,6.663107205182475e-16,
0.045,0.024999999999999998,0.25,0.000229615743335169,0.00022961574333516742,1.5720931501039814e-18,6.846626138388148e-15
0.045,0.024999999999999998,0.5,0.0004592314866703377,0.00045923148667033483,2.8731357570865868e-18,6.25639974714779e-15
0.045,0.049999999999999996,0.0,2.2217702342308543e-16,0.0,2.2217702342308543e-16,
0.045,0.049999999999999996,0.25,0.0004590879843050649,0.00045908798430506546,5.421010862427522e-19,1.1808217700651566e-15
0.045,0.049999999999999996,0.5,0.0009181759686101313,0.0009181759686101309,3.2526065174565133e-19,3.54246531019547e-16
0.045,0.075,0.0,4.450106268988593e-16,0.0,4.450106268988593e-16,
0.045,0.075,0.25,0.0006882733102287323,0.0006882733102287319,4.336808689942018e-19,6.30099791099088e-16
0.045,0.075,0.5,0.0013765466204574651,0.0013765466204574638,1.3010426069826053e-18,9.45149686648632e-16
0.045,0.09999999999999999,0.0,2.2217769835716193e-16,0.0,2.2217769835716193e-16,
0.045,0.09999999999999999,0.25,0.0009170284877377694,0.0009170284877377686,7.589415207398531e-19,8.27609535459577e-16
0.045,0.09999999999999999,0.5,0.0018340569754755388,0.0018340569754755373,1.5178830414797062e-18,8.27609535459577e-16
0.045,0.12499999999999999,0.0,6.663417490609434e-16,0.0,6.663417490609434e-16,
0.045,0.12499999999999999,0.25,0.0011452105522925325,0.001145210552292535,2.6020852139652106e-18,2.272145684264118e-15
0.045,0.12499999999999999,0.5,0.0022904211045850684,0.00229042110458507,1.734723475976807e-18,7.57381894754706e-16
0.045,0.15,0.0,4.446055103743135e-16,0.0,4.446055103743135e-16,
0.045,0.15,0.25,0.0013726768975303308,0.0013726768975303317,8.673617379884035e-19,6.318761097742141e-16
0.045,0.15,0.5,0.002745353795060663,0.0027453537950606634,4.336808689942018e-19,1.5796902744355353e-16
0.045,0.175,0.0,4.443077090510301e-16,0.0,4.443077090510301e-16,
0.045,0.175,0.25,0.0015992853643897328,0.0015992853643897334,6.505213034913027e-19,4.0675749179980345e-16
0.045,0.175,0.5,0.003198570728779467,0.003198570728779467,0.0,0.0
0.045,0.19999999999999998,0.0,6.663420771549455e-16,0.0,6.663420771549455e-16,
0.045,0.19999999999999998,0.25,0.0018248943299553763,0.0018248943299553773,1.0842021724855044e-18,5.941177824318275e-16
0.045,0.19999999999999998,0.5,0.0036497886599107564,0.0036497886599107547,1.734723475976807e-18,4.752942259454619e-16
0.045,0.22499999999999998,0.0,4.443195430789018e-16,0.0,4.443195430789018e-16,
0.045,0.22499999999999998,0.25,0.0020493627959676745,0.002049362795967674,4.336808689942018e-19,2.116174207160939e-16
0.045,0.22499999999999998,0.5,0.004098725591935346,0.004098725591935348,1.734723475976807e-18,4.232348414321878e-16
0.045,0.24999999999999997,0.0,4.469044611946784e-16,0.0,4.469044611946784e-16,
0.045,0.24999999999999997,0.25,0.0022725504769421307,0.00227255047694213,8.673617379884035e-19,3.8166885479063036e-16
0.045,0.24999999999999997,0.5,0.004545100953884258,0.00454510095388426,1.734723475976807e-18,3.8166885479063036e-16
0.045,0.27499999999999997,0.0,4.443063335405022e-16,0.0,4.443063335405022e-16,
0.045,0.27499999999999997,0.25,0.002494317887843209,0.002494317887843208,8.673617379884035e-19,3.4773504300143383e-16
0.045,0.27499999999999997,0.5,0.004988635775686415,0.004988635775686416,8.673617379884035e-19,1.7386752150071691e-16
0.045,0.3,0.0,2.221534271247221e-16,0.0,2.221534271247221e-16,
0.045,0.3,0.25,0.002714526431257938,0.0027145264312579366,1.3010426069826053e-18,4.792889809437921e-16
0.045,0.3,0.5,0.005429052862515873,0.005429052862515873,0.0,0.0
0.045,0.32499999999999996,0.0,6.668395883267859e-16,0.0,6.668395883267859e-16,
0.045,0.32499999999999996,0.25,0.002933038484014779,0.002933038484014778,8.673617379884035e-19,2.9572122654222675e-16
0.045,0.32499999999999996,0.5,0.0058660769680295545,0.005866076968029556,1.734723475976807e-18,2.9572122654222675e-16
0.045,0.35,0.0,4.454231769623977e-16,0.0,4.454231769623977e-16,
0.045,0.35,0.25,0.0031497174831936346,0.003149717483193635,4.336808689942018e-19,1.3768881536463199e-16
0.045,0.35,0.5,0.006299434966387268,0.00629943496638727,1.734723475976807e-18,2.7537763072926398e-16
0.045,0.37499999999999994,0.0,4.443063798102756e-16,0.0,4.443063798102756e-16,
0.045,0.37499999999999994,0.25,0.003364428011473227,0.0033644280114732256,1.3010426069826053e-18,3.8670543775817067e-16
0.045,0.37499999999999994,0.5,0.00672885602294645,0.006728856022946451,8.673617379884035e-19,1.289018125860569e-16
0.045,0.39999999999999997,0.0,4.443066137896309e-16,0.0,4.443066137896309e-16,
0.045,0.39999999999999997,0.25,0.003577035881762506,0.003577035881762505,8.673617379884035e-19,2.4248058075420545e-16
0.045,0.39999999999999997,0.5,0.007154071763525009,0.00715407176352501,8.673617379884035e-19,1.2124029037710272e-16
0.045,0.425,0.0,4.446055103743135e-16,0.0,4.446055103743135e-16,
0.045,0.425,0.25,0.0037874082210632275,0.003787408221063227,4.336808689942018e-19,1.1450597445037386e-16
0.045,0.425,0.5,0.007574816442126453,0.007574816442126454,8.673617379884035e-19,1.1450597445037386e-16
0.045,0.44999999999999996,0.0,4.454286752302375e-16,0.0,4.454286752302375e-16,
0.045,0.44999999999999996,0.25,0.0039954135535112435,0.003995413553511244,8.673617379884035e-19,2.1708935167078005e-16
0.045,0.44999999999999996,0.5,0.007990827107022485,0.007990827107022489,3.469446951953614e-18,4.341787033415601e-16
0.045,0.475,0.0,2.2215583829416634e-16,0.0,2.2215583829416634e-16,
0.045,0.475,0.25,0.004200921882544643,0.004200921882544642,8.673617379884035e-19,2.064693803501561e-16
0.045,0.475,0.5,0.008401843765089281,0.008401843765089284,3.469446951953614e-18,4.129387607003122e-16
0.045,0.49999999999999994,0.0,4.451294005808078e-16,0.0,4.451294005808078e-16,
0.045,0.49999999999999994,0.25,0.00440380477214736,0.00440380477214736,0.0,0.0
0.045,0.49999999999999994,0.5,0.00880760954429472,0.00880760954429472,0.0,0.0
0.045,0.5249999999999999,0.0,2.2215530765163277e-16,0.0,2.2215530765163277e-16,
0.045,0.5249999999999999,0.25,0.00460393542711752,0.004603935427117519,8.673617379884035e-19,1.883957218165092e-16
0.045,0.5249999999999999,0.5,0.009207870854235037,0.009207870854235039,1.734723475976807e-18,1.883957218165092e-16
0.045,0.5499999999999999,0.0,4.443071422729338e-16,0.0,4.443071422729338e-16,
0.045,0.5499999999999999,0.25,0.004801188772310299,0.004801188772310297,1.734723475976807e-18,3.6131124149531634e-16
0.045,0.5499999999999999,0.5,0.009602377544620592,0.009602377544620594,1.734723475976807e-18,1.8065562074765817e-16
0.045,0.575,0.0,2.253406935715113e-16,0.0,2.253406935715113e-16,
0.045,0.575,0.25,0.0049954415308058235,0.004995441530805823,8.673617379884035e-19,1.7363064558749586e-16
0.045,0.575,0.5,0.009990883061611645,0.009990883061611645,0.0,0.0
0.045,0.6,0.0,4.443073692844509e-16,0.0,4.443073692844509e-16,
0.045,0.6,0.25,0.005186572300953236,0.005186572300953236,0.0,0.0
0.045,0.6,0.5,0.010373144601906468,0.010373144601906472,3.469446951953614e-18,3.3446433893498095e-16
0.055,0.0,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.0,0.25,2.2639304460385995e-16,0.0,2.2639304460385995e-16,
0.055,0.0,0.5,3.925231146709438e-17,0.0,3.925231146709438e-17,
0.055,0.024999999999999998,0.0,5.934887598580285e-17,0.0,5.934887598580285e-17,
0.055,0.024999999999999998,0.25,0.0002806414640763138,0.0002806414640763157,1.8973538018496328e-18,6.760775026935005e-15
0.055,0.024999999999999998,0.5,0.0005612829281526318,0.0005612829281526314,3.2526065174565133e-19,5.794950023087147e-16
0.055,0.049999999999999996,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.049999999999999996,0.25,0.0005611075363728589,0.0005611075363728577,1.1926223897340549e-18,2.125479186117282e-15
0.055,0.049999999999999996,0.5,0.0011222150727457152,0.0011222150727457155,2.168404344971009e-19,1.9322538055611655e-16
0.055,0.075,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.075,0.25,0.0008412229347240078,0.0008412229347240055,2.2768245622195593e-18,2.7065650117665375e-15
0.055,0.075,0.5,0.0016824458694480108,0.001682445869448011,2.168404344971009e-19,1.2888404817935892e-16
0.055,0.09999999999999999,0.0,3.9519560627161465e-17,0.0,3.9519560627161465e-17,
0.055,0.09999999999999999,0.25,0.0011208125961239385,0.0011208125961239394,8.673617379884035e-19,7.738686565336304e-16
0.055,0.09999999999999999,0.5,0.00224162519224788,0.0022416251922478788,1.3010426069826053e-18,5.804014924002229e-16
0.055,0.12499999999999999,0.0,3.9491755302715265e-17,0.0,3.9491755302715265e-17,
0.055,0.12499999999999999,0.25,0.0013997017861353193,0.0013997017861353206,1.3010426069826053e-18,9.295141435625937e-16
0.055,0.12499999999999999,0.5,0.0027994035722706395,0.0027994035722706413,1.734723475976807e-18,6.196760957083959e-16
0.055,0.15,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.15,0.25,0.0016777162080926261,0.0016777162080926274,1.3010426069826053e-18,7.75484316541081e-16
0.055,0.15,0.5,0.0033554324161852553,0.003355432416185255,4.336808689942018e-19,1.292473860901802e-16
0.055,0.175,0.0,3.7285004472817634e-17,0.0,3.7285004472817634e-17,
0.055,0.175,0.25,0.001954682112031896,0.0019546821120318965,4.336808689942018e-19,2.2186772279989278e-16
0.055,0.175,0.5,0.003909364224063793,0.003909364224063793,0.0,0.0
0.055,0.19999999999999998,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.19999999999999998,0.25,0.002230426403278793,0.0022304264032787947,1.734723475976807e-18,7.777541879107559e-16
0.055,0.19999999999999998,0.5,0.00446085280655759,0.004460852806557589,8.673617379884035e-19,1.9443854697768898e-16
0.055,0.22499999999999998,0.0,1.9659445418517023e-17,0.0,1.9659445418517023e-17,
0.055,0.22499999999999998,0.25,0.0025047767506271553,0.002504776750627157,1.734723475976807e-18,6.925661041617619e-16
0.055,0.22499999999999998,0.5,0.005009553501254315,0.005009553501254314,8.673617379884035e-19,1.7314152604044047e-16
0.055,0.24999999999999997,0.0,3.723589210406326e-17,0.0,3.723589210406326e-17,
0.055,0.24999999999999997,0.25,0.0027775616940403803,0.0027775616940403807,4.336808689942018e-19,1.5613725877798517e-16
0.055,0.24999999999999997,0.5,0.005555123388080763,0.0055551233880807615,1.734723475976807e-18,3.1227451755597034e-16
0.055,0.27499999999999997,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.27499999999999997,0.25,0.0030486107518083645,0.003048610751808365,4.336808689942018e-19,1.4225524486422295e-16
0.055,0.27499999999999997,0.5,0.006097221503616729,0.00609722150361673,8.673617379884035e-19,1.4225524486422295e-16
0.055,0.3,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.3,0.25,0.003317754527093032,0.0033177545270930333,1.3010426069826053e-18,3.921455298631027e-16
0.055,0.3,0.5,0.006635509054186066,0.006635509054186067,8.673617379884035e-19,1.3071517662103423e-16
0.055,0.32499999999999996,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.32499999999999996,0.25,0.003584824813795841,0.0035848248137958397,1.3010426069826053e-18,3.629305962109147e-16
0.055,0.32499999999999996,0.5,0.007169649627591679,0.007169649627591679,0.0,0.0
0.055,0.35,0.0,1.772760459589641e-17,0.0,1.772760459589641e-17,
0.055,0.35,0.25,0.0038496547016811113,0.0038496547016811096,1.734723475976807e-18,4.50617941193341e-16
0.055,0.35,0.5,0.007699309403362218,0.007699309403362219,8.673617379884035e-19,1.1265448529833526e-16
0.055,0.37499999999999994,0.0,7.757919228897728e-18,0.0,7.757919228897728e-18,
0.055,0.37499999999999994,0.25,0.004112078680689498,0.004112078680689498,0.0,0.0
0.055,0.37499999999999994,0.5,0.008224157361378997,0.008224157361378995,1.734723475976807e-18,2.1093023877718401e-16
0.055,0.39999999999999997,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.39999999999999997,0.25,0.004371932744376393,0.004371932744376395,1.734723475976807e-18,3.96786404870518e-16
0.055,0.39999999999999997,0.5,0.00874386548875279,0.00874386548875279,0.0,0.0
0.055,0.425,0.0,5.955722705440173e-17,0.0,5.955722705440173e-17,
0.055,0.425,0.25,0.004629054492410614,0.004629054492410611,2.6020852139652106e-18,5.621202382109262e-16
0.055,0.425,0.5,0.009258108984821222,0.009258108984821222,0.0,0.0
0.055,0.44999999999999996,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.44999999999999996,0.25,0.0048832832320693,0.004883283232069298,1.734723475976807e-18,3.5523712091582196e-16
0.055,0.44999999999999996,0.5,0.009766566464138596,0.009766566464138596,0.0,0.0
0.055,0.475,0.0,4.6870523018482056e-17,0.0,4.6870523018482056e-17,
0.055,0.475,0.25,0.0051344600786656725,0.005134460078665673,8.673617379884035e-19,1.6892949301376411e-16
0.055,0.475,0.5,0.010268920157331347,0.010268920157331347,0.0,0.0
0.055,0.49999999999999994,0.0,1.7660077157018407e-17,0.0,1.7660077157018407e-17,
0.055,0.49999999999999994,0.25,0.005382428054846773,0.005382428054846773,0.0,0.0
0.055,0.49999999999999994,0.5,0.010764856109693546,0.010764856109693546,0.0,0.0
0.055,0.5249999999999999,0.0,4.13989682826094e-17,0.0,4.13989682826094e-17,
0.055,0.5249999999999999,0.25,0.00562703218869919,0.00562703218869919,0.0,0.0
0.055,0.5249999999999999,0.5,0.01125406437739838,0.01125406437739838,0.0,0.0
0.055,0.5499999999999999,0.0,4.13997226907724e-17,0.0,4.13997226907724e-17,
0.055,0.5499999999999999,0.25,0.005868119610601474,0.005868119610601474,0.0,0.0
0.055,0.5499999999999999,0.5,0.011736239221202947,0.011736239221202947,0.0,0.0
0.055,0.575,0.0,4.103617798886227e-17,0.0,4.103617798886227e-17,
0.055,0.575,0.25,0.006105539648762673,0.006105539648762672,8.673617379884035e-19,1.4206143729886024e-16
0.055,0.575,0.5,0.012211079297525344,0.012211079297525344,0.0,0.0
0.055,0.6,0.0,4.9857131702052346e-18,0.0,4.9857131702052346e-18,
0.055,0.6,0.25,0.006339143923387287,0.006339143923387288,8.673617379884035e-19,1.3682632047340131e-16
0.055,0.6,0.5,0.012678287846774576,0.012678287846774576,0.0,0.0
0.067,0.0,0.0,4.3920176272001786e-17,0.0,4.3920176272001786e-17,
0.067,0.0,0.25,0.0,0.0,0.0,
0.067,0.0,0.5,2.3013707539344676e-16,0.0,2.3013707539344676e-16,
0.067,0.024999999999999998,0.0,4.912951373569008e-17,0.0,4.912951373569008e-17,
0.067,0.024999999999999998,0.25,0.000341872328965694,0.0003418723289656937,2.710505431213761e-19,7.92841421069137e-16
0.067,0.024999999999999998,0.5,0.0006837446579313869,0.0006837446579313874,5.421010862427522e-19,7.92841421069137e-16
0.067,0.049999999999999996,0.0,7.566972196944413e-17,0.0,7.566972196944413e-17,
0.067,0.049999999999999996,0.25,0.0006835309988542071,0.0006835309988542086,1.4094628242311558e-18,2.0620320462331838e-15
0.067,0.049999999999999996,0.5,0.0013670619977084113,0.0013670619977084171,5.854691731421724e-18,4.2826819421766124e-15
0.067,0.075,0.0,4.9220265151641435e-17,0.0,4.9220265151641435e-17,
0.067,0.075,0.25,0.001024762484118332,0.0010247624841183342,2.168404344971009e-18,2.116006761153654e-15
0.067,0.075,0.5,0.0020495249682366662,0.0020495249682366684,2.168404344971009e-18,1.058003380576827e-15
0.067,0.09999999999999999,0.0,2.226108591117792e-16,0.0,2.226108591117792e-16,
0.067,0.09999999999999999,0.25,0.0013653535261873438,0.0013653535261873445,6.505213034913027e-19,4.764489862986903e-16
0.067,0.09999999999999999,0.5,0.002730707052374687,0.002730707052374689,2.168404344971009e-18,7.940816438311506e-16
0.067,0.12499999999999999,0.0,2.251299457087274e-16,0.0,2.251299457087274e-16,
0.067,0.12499999999999999,0.25,0.0017050912667466638,0.0017050912667466635,2.168404344971009e-19,1.271723330744842e-16
0.067,0.12499999999999999,0.5,0.0034101825334933215,0.003410182533493327,5.637851296924623e-18,1.6532403299682947e-15
0.067,0.15,0.0,2.1899052624617602e-17,0.0,2.1899052624617602e-17,
0.067,0.15,0.25,0.002043763380767384,0.0020437633807673826,1.3010426069826053e-18,6.365916031307381e-16
0.067,0.15,0.5,0.004087526761534763,0.004087526761534765,1.734723475976807e-18,4.243944020871588e-16
0.067,0.175,0.0,4.375405313015917e-17,0.0,4.375405313015917e-17,
0.067,0.175,0.25,0.002381158209202493,0.002381158209202492,8.673617379884035e-19,3.6426044041773444e-16
0.067,0.175,0.5,0.004762316418404982,0.004762316418404984,2.6020852139652106e-18,5.463906606266017e-16
0.067,0.19999999999999998,0.0,7.110550178053068e-17,0.0,7.110550178053068e-17,
0.067,0.19999999999999998,0.25,0.002717064891266894,0.0027170648912668953,1.3010426069826053e-18,4.788411977808759e-16
0.067,0.19999999999999998,0.5,0.005434129782533794,0.005434129782533791,3.469446951953614e-18,6.384549303745011e-16
0.067,0.22499999999999998,0.0,4.1606313844620745e-17,0.0,4.1606313844620745e-17,
0.067,0.22499999999999998,0.25,0.0030512734962185374,0.0030512734962185374,0.0,0.0
0.067,0.22499999999999998,0.5,0.006102546992437077,0.006102546992437075,2.6020852139652106e-18,4.263933103980996e-16
0.067,0.24999999999999997,0.0,0.0,0.0,0.0,
0.067,0.24999999999999997,0.25,0.0033835751545582852,0.0033835751545582826,2.6020852139652106e-18,7.690342596527626e-16
0.067,0.24999999999999997,0.5,0.006767150309116564,0.006767150309116565,8.673617379884035e-19,1.2817237660879377e-16
0.067,0.27499999999999997,0.0,0.0,0.0,0.0,
0.067,0.27499999999999997,0.25,0.0037137621885665567,0.003713762188566554,2.6020852139652106e-18,7.006601612715458e-16
0.067,0.27499999999999997,0.5,0.007427524377133108,0.007427524377133108,0.0,0.0
0.067,0.3,0.0,1.9903809648341532e-17,0.0,1.9903809648341532e-17,
0.067,0.3,0.25,0.004041628242095152,0.00404162824209515,2.6020852139652106e-18,6.438210191782283e-16
0.067,0.3,0.5,0.008083256484190305,0.0080832564841903,5.204170427930421e-18,6.438210191782283e-16
0.067,0.32499999999999996,0.0,1.9904904503740567e-17,0.0,1.9904904503740567e-17,
0.067,0.32499999999999996,0.25,0.004366968409533115,0.004366968409533115,0.0,0.0
0.067,0.32499999999999996,0.5,0.00873393681906623,0.00873393681906623,0.0,0.0
0.067,0.35,0.0,7.37803252004269e-17,0.0,7.37803252004269e-17,
0.067,0.35,0.25,0.004689579363866082,0.004689579363866079,3.469446951953614e-18,7.398205004666793e-16
0.067,0.35,0.5,0.00937915872773216,0.009379158727732158,1.734723475976807e-18,1.8495512511666983e-16
0.067,0.37499999999999994,0.0,3.9796435835495325e-17,0.0,3.9796435835495325e-17,
0.067,0.37499999999999994,0.25,0.00500925948374903,0.005009259483749025,5.204170427930421e-18,1.0389101312906077e-15
0.067,0.37499999999999994,0.5,0.010018518967498051,0.01001851896749805,1.734723475976807e-18,1.7315168854843463e-16
0.067,0.39999999999999997,0.0,0.0,0.0,0.0,
0.067,0.39999999999999997,0.25,0.005325808979513066,0.005325808979513063,2.6020852139652106e-18,4.88580274653996e-16
0.067,0.39999999999999997,0.5,0.010651617959026128,0.010651617959026126,1.734723475976807e-18,1.62860091551332e-16
0.067,0.425,0.0,6.608397691102765e-17,0.0,6.608397691102765e-17,
0.067,0.425,0.25,0.0056390300180274725,0.005639030018027472,8.673617379884035e-19,1.5381399553035294e-16
0.067,0.425,0.5,0.011278060036054943,0.011278060036054943,0.0,0.0
0.067,0.44999999999999996,0.0,4.6235656014516484e-17,0.0,4.6235656014516484e-17,
0.067,0.44999999999999996,0.25,0.005948726846338969,0.005948726846338964,5.204170427930421e-18,8.7483768583747185e-16
0.067,0.44999999999999996,0.5,0.011897453692677926,0.011897453692677928,1.734723475976807e-18,1.4580628097291197e-16
0.067,0.475,0.0,1.9849367447223755e-17,0.0,1.9849367447223755e-17,
0.067,0.475,0.25,0.006254705914010914,0.006254705914010911,2.6020852139652106e-18,4.1602039324285186e-16
0.067,0.475,0.5,0.012509411828021821,0.012509411828021823,1.734723475976807e-18,1.3867346441428395e-16
0.067,0.49999999999999994,0.0,4.622911197174076e-17,0.0,4.622911197174076e-17,
0.067,0.49999999999999994,0.25,0.006556775994086073,0.0065567759940860695,3.469446951953614e-18,5.291391615456905e-16
0.067,0.49999999999999994,0.5,0.013113551988172139,0.013113551988172139,0.0,0.0
0.067,0.5249999999999999,0.0,4.575001040425901e-17,0.0,4.575001040425901e-17,
0.067,0.5249999999999999,0.25,0.006854748302597198,0.0068547483025971955,2.6020852139652106e-18,3.7960332007804086e-16
0.067,0.5249999999999999,0.5,0.013709496605194391,0.013709496605194391,0.0,0.0
0.067,0.5499999999999999,0.0,4.5750842008744255e-17,0.0,4.5750842008744255e-17,
0.067,0.5499999999999999,0.25,0.007148436616550889,0.007148436616550887,1.734723475976807e-18,2.426717293625259e-16
0.067,0.5499999999999999,0.5,0.014296873233101776,0.014296873233101774,1.734723475976807e-18,1.2133586468126294e-16
0.067,0.575,0.0,6.504124090920247e-17,0.0,6.504124090920247e-17,
0.067,0.575,0.25,0.007437657390310897,0.007437657390310892,4.336808689942018e-18,5.830879889132323e-16
0.067,0.575,0.5,0.014875314780621788,0.014875314780621785,3.469446951953614e-18,2.332351955652929e-16
0.067,0.6,0.0,0.0,0.0,0.0,
0.067,0.6,0.25,0.007722229870308154,0.007722229870308152,2.6020852139652106e-18,3.3696034146434647e-16
